Date,Borough,Rank Constable,Rank PSCO
2018-05-01,Barking And Dagenham,278.0,179919.0
2018-05-01,Camden,27.0,175570.0
2018-05-01,Havering,97968.0,77872.0
2018-05-01,Islington,19.0,12.0
2018-05-01,Kingston,75.0,4.0
2018-05-01,Merton,14.0,188298.0
2018-05-01,Redbridge,61489.0,88972.0
2018-05-01,Richmond,14.0,10.0
2018-05-01,Wandsworth,21.0,8.0
2018-06-01,Barking And Dagenham,472.0,179919.0
2018-06-01,Camden,28.0,175570.0
2018-06-01,Ealing,22.0,14.0
2018-06-01,Havering,97968.0,77872.0
2018-06-01,Hillingdon,199.0,198859.0
2018-06-01,Hounslow,85.0,96722.0
2018-06-01,Islington,19.0,12.0
2018-06-01,Kingston,75.0,4.0
2018-06-01,Merton,14.0,188298.0
2018-06-01,Redbridge,61489.0,88972.0
2018-06-01,Richmond,15.0,11.0
2018-06-01,Wandsworth,21.0,8.0
2018-07-01,Barking And Dagenham,472.0,179919.0
2018-07-01,Camden,28.0,175570.0
2018-07-01,Ealing,23.0,14.0
2018-07-01,Havering,97968.0,77872.0
2018-07-01,Hillingdon,1728.0,198859.0
2018-07-01,Hounslow,86.0,96722.0
2018-07-01,Islington,20.0,12.0
2018-07-01,Kingston,76.0,4.0
2018-07-01,Merton,90.0,279409.0
2018-07-01,Redbridge,61489.0,88972.0
2018-07-01,Richmond,15.0,11.0
2018-07-01,Wandsworth,22.0,9.0
2018-08-01,Barking And Dagenham,474.0,179919.0
2018-08-01,Camden,28.0,175570.0
2018-08-01,Ealing,23.0,14.0
2018-08-01,Havering,97969.0,77872.0
2018-08-01,Hillingdon,1728.0,198859.0
2018-08-01,Hounslow,86.0,96722.0
2018-08-01,Islington,20.0,12.0
2018-08-01,Kingston,76.0,4.0
2018-08-01,Merton,90.0,279410.0
2018-08-01,Redbridge,61489.0,88972.0
2018-08-01,Richmond,15.0,11.0
2018-08-01,Wandsworth,22.0,9.0
2018-09-01,Barking And Dagenham,489.0,179919.0
2018-09-01,Camden,31.0,175570.0
2018-09-01,Ealing,24.0,14.0
2018-09-01,Havering,97969.0,77872.0
2018-09-01,Hillingdon,1728.0,198859.0
2018-09-01,Hounslow,88.0,96722.0
2018-09-01,Islington,20.0,27.0
2018-09-01,Kingston,76.0,140521.0
2018-09-01,Merton,90.0,279410.0
2018-09-01,Redbridge,61489.0,88972.0
2018-09-01,Richmond,16.0,11.0
2018-09-01,Wandsworth,23.0,12.0
2018-10-01,Barking And Dagenham,489.0,179919.0
2018-10-01,Camden,31.0,175570.0
2018-10-01,Ealing,24.0,14.0
2018-10-01,Hackney,11.0,63210.0
2018-10-01,Havering,97969.0,77872.0
2018-10-01,Hillingdon,1728.0,198859.0
2018-10-01,Hounslow,88.0,96724.0
2018-10-01,Islington,20.0,27.0
2018-10-01,Kingston,76.0,140521.0
2018-10-01,Merton,91.0,279410.0
2018-10-01,Newham,26.0,15.0
2018-10-01,Redbridge,61495.0,88971.0
2018-10-01,Richmond,16.0,11.0
2018-10-01,Tower Hamlets,23.0,286678.0
2018-10-01,Waltham Forest,14.0,8.0
2018-10-01,Wandsworth,26.0,12.0
2018-11-01,Barking And Dagenham,566.0,179920.0
2018-11-01,Barnet,30.0,3.0
2018-11-01,Bexley,2086.0,242046.0
2018-11-01,Brent,22.0,76390.0
2018-11-01,Camden,33.0,175570.0
2018-11-01,Ealing,24.0,14.0
2018-11-01,Greenwich,21.0,186121.0
2018-11-01,Hackney,16.0,63212.0
2018-11-01,Harrow,30.0,
2018-11-01,Havering,266043.0,77873.0
2018-11-01,Hillingdon,1803.0,198859.0
2018-11-01,Hounslow,88.0,96724.0
2018-11-01,Islington,25.0,27.0
2018-11-01,Kingston,76.0,140521.0
2018-11-01,Lewisham,18.0,188900.0
2018-11-01,Merton,92.0,361355.0
2018-11-01,Newham,30.0,15.0
2018-11-01,Redbridge,61495.0,88974.0
2018-11-01,Richmond,16.0,11.0
2018-11-01,Tower Hamlets,24.0,286678.0
2018-11-01,Waltham Forest,19.0,10.0
2018-11-01,Wandsworth,26.0,12.0
2018-12-01,Barking And Dagenham,670.0,179920.0
2018-12-01,Barnet,30.0,3.0
2018-12-01,Bexley,2086.0,436562.0
2018-12-01,Brent,22.0,76393.0
2018-12-01,Camden,33.0,175570.0
2018-12-01,Ealing,24.0,15.0
2018-12-01,Greenwich,22.0,186121.0
2018-12-01,Hackney,18.0,63212.0
2018-12-01,Harrow,30.0,
2018-12-01,Havering,266043.0,77873.0
2018-12-01,Hillingdon,1803.0,198859.0
2018-12-01,Hounslow,89.0,96724.0
2018-12-01,Islington,26.0,27.0
2018-12-01,Kingston,76.0,140523.0
2018-12-01,Lewisham,18.0,188900.0
2018-12-01,Merton,92.0,361355.0
2018-12-01,Newham,30.0,15.0
2018-12-01,Redbridge,61669.0,88974.0
2018-12-01,Richmond,16.0,11.0
2018-12-01,Tower Hamlets,25.0,286679.0
2018-12-01,Waltham Forest,23.0,12.0
2018-12-01,Wandsworth,26.0,12.0
2019-01-01,Barking And Dagenham,670.0,179920.0
2019-01-01,Barnet,32.0,72240.0
2019-01-01,Bexley,2086.0,436562.0
2019-01-01,Brent,89198.0,76402.0
2019-01-01,Camden,70.0,175570.0
2019-01-01,Ealing,24.0,15.0
2019-01-01,Enfield,968.0,367700.0
2019-01-01,Greenwich,22.0,255760.0
2019-01-01,Hackney,20.0,63212.0
2019-01-01,Haringey,31.0,13.0
2019-01-01,Harrow,30.0,8.0
2019-01-01,Havering,266043.0,77873.0
2019-01-01,Hillingdon,1806.0,198859.0
2019-01-01,Hounslow,91.0,96724.0
2019-01-01,Islington,26.0,27.0
2019-01-01,Kingston,76.0,140523.0
2019-01-01,Lambeth,25.0,61122.0
2019-01-01,Lewisham,18.0,188900.0
2019-01-01,Merton,92.0,361355.0
2019-01-01,Newham,30.0,15.0
2019-01-01,Redbridge,161669.0,88978.0
2019-01-01,Richmond,18.0,11.0
2019-01-01,Southwark,105.0,16.0
2019-01-01,Tower Hamlets,25.0,286679.0
2019-01-01,Waltham Forest,24.0,13.0
2019-01-01,Wandsworth,27.0,12.0
2019-02-01,Barking And Dagenham,670.0,179920.0
2019-02-01,Barnet,32.0,72240.0
2019-02-01,Bexley,2088.0,514895.0
2019-02-01,Brent,89199.0,76402.0
2019-02-01,Bromley,75.0,411763.0
2019-02-01,Camden,70.0,175570.0
2019-02-01,Croydon,197244.0,141683.0
2019-02-01,Ealing,28.0,15.0
2019-02-01,Enfield,968.0,367700.0
2019-02-01,Greenwich,23.0,255760.0
2019-02-01,Hackney,20.0,63212.0
2019-02-01,Hammersmith And Fulham,195.0,12.0
2019-02-01,Haringey,31.0,13.0
2019-02-01,Harrow,33.0,9.0
2019-02-01,Havering,266043.0,77873.0
2019-02-01,Hillingdon,1806.0,198859.0
2019-02-01,Hounslow,92.0,96724.0
2019-02-01,Islington,26.0,27.0
2019-02-01,Kensington And Chelsea,26.0,88899.0
2019-02-01,Kingston,179.0,140528.0
2019-02-01,Lambeth,25.0,61122.0
2019-02-01,Lewisham,22.0,266680.0
2019-02-01,Merton,194.0,361355.0
2019-02-01,Newham,30.0,15.0
2019-02-01,Redbridge,161670.0,88978.0
2019-02-01,Richmond,18.0,11.0
2019-02-01,Southwark,106.0,16.0
2019-02-01,Sutton,24.0,220987.0
2019-02-01,Tower Hamlets,26.0,286679.0
2019-02-01,Waltham Forest,24.0,13.0
2019-02-01,Wandsworth,28.0,12.0
2019-02-01,Westminster,29.0,753046.0
2019-03-01,Barking And Dagenham,2450.0,179920.0
2019-03-01,Barnet,32.0,72240.0
2019-03-01,Bexley,2088.0,514895.0
2019-03-01,Brent,89199.0,76402.0
2019-03-01,Bromley,76.0,411763.0
2019-03-01,Camden,71.0,255589.0
2019-03-01,Croydon,197244.0,141683.0
2019-03-01,Ealing,29.0,16.0
2019-03-01,Enfield,970.0,367700.0
2019-03-01,Greenwich,23.0,255760.0
2019-03-01,Hackney,23.0,63212.0
2019-03-01,Hammersmith And Fulham,195.0,12.0
2019-03-01,Haringey,31.0,13.0
2019-03-01,Harrow,33.0,10.0
2019-03-01,Havering,266044.0,77873.0
2019-03-01,Hillingdon,1806.0,198859.0
2019-03-01,Hounslow,92.0,96724.0
2019-03-01,Islington,26.0,27.0
2019-03-01,Kensington And Chelsea,26.0,88899.0
2019-03-01,Kingston,181.0,140528.0
2019-03-01,Lambeth,25.0,61122.0
2019-03-01,Lewisham,22.0,266680.0
2019-03-01,Merton,196.0,361355.0
2019-03-01,Newham,30.0,15.0
2019-03-01,Redbridge,161670.0,88978.0
2019-03-01,Richmond,20.0,12.0
2019-03-01,Southwark,106.0,18.0
2019-03-01,Sutton,24.0,220987.0
2019-03-01,Tower Hamlets,27.0,377560.0
2019-03-01,Waltham Forest,27.0,14.0
2019-03-01,Wandsworth,62655.0,12.0
2019-03-01,Westminster,29.0,753046.0
2019-04-01,Barking And Dagenham,2452.0,179920.0
2019-04-01,Barnet,33.0,171212.0
2019-04-01,Bexley,2088.0,514970.0
2019-04-01,Brent,89199.0,76405.0
2019-04-01,Bromley,76.0,411766.0
2019-04-01,Camden,71.0,255589.0
2019-04-01,Croydon,197244.0,141688.0
2019-04-01,Ealing,29.0,16.0
2019-04-01,Enfield,970.0,367700.0
2019-04-01,Greenwich,23.0,255760.0
2019-04-01,Hackney,26.0,132470.0
2019-04-01,Hammersmith And Fulham,195.0,12.0
2019-04-01,Haringey,33.0,13.0
2019-04-01,Harrow,33.0,10.0
2019-04-01,Havering,266045.0,77873.0
2019-04-01,Hillingdon,1808.0,198859.0
2019-04-01,Hounslow,268.0,96724.0
2019-04-01,Islington,26.0,27.0
2019-04-01,Kensington And Chelsea,27.0,166305.0
2019-04-01,Kingston,181.0,140528.0
2019-04-01,Lambeth,25.0,61123.0
2019-04-01,Lewisham,1697.0,266680.0
2019-04-01,Merton,196.0,361355.0
2019-04-01,Newham,30.0,15.0
2019-04-01,Redbridge,176806.0,88978.0
2019-04-01,Richmond,21.0,12.0
2019-04-01,Southwark,106.0,19.0
2019-04-01,Sutton,25.0,220989.0
2019-04-01,Tower Hamlets,27.0,377560.0
2019-04-01,Waltham Forest,29.0,14.0
2019-04-01,Wandsworth,62655.0,12.0
2019-04-01,Westminster,30.0,753046.0
2019-05-01,Barking And Dagenham,3454.0,179920.0
2019-05-01,Barnet,33.0,357231.0
2019-05-01,Bexley,2088.0,514970.0
2019-05-01,Brent,89199.0,76406.0
2019-05-01,Bromley,79.0,411766.0
2019-05-01,Camden,71.0,255589.0
2019-05-01,Croydon,197246.0,141690.0
2019-05-01,Ealing,30.0,16.0
2019-05-01,Enfield,971.0,367700.0
2019-05-01,Greenwich,23.0,255760.0
2019-05-01,Hackney,27.0,132470.0
2019-05-01,Hammersmith And Fulham,196.0,12.0
2019-05-01,Haringey,34.0,16.0
2019-05-01,Harrow,33.0,12.0
2019-05-01,Havering,266046.0,77948.0
2019-05-01,Hillingdon,2808.0,198860.0
2019-05-01,Hounslow,268.0,96724.0
2019-05-01,Islington,27.0,27.0
2019-05-01,Kensington And Chelsea,29.0,166306.0
2019-05-01,Kingston,182.0,140528.0
2019-05-01,Lambeth,25.0,61123.0
2019-05-01,Lewisham,1697.0,266680.0
2019-05-01,Merton,194370.0,361355.0
2019-05-01,Newham,31.0,56045.0
2019-05-01,Redbridge,178633.0,88978.0
2019-05-01,Richmond,19080.0,13.0
2019-05-01,Southwark,107.0,19.0
2019-05-01,Sutton,26.0,265509.0
2019-05-01,Tower Hamlets,191.0,377560.0
2019-05-01,Waltham Forest,30.0,16.0
2019-05-01,Wandsworth,62655.0,12.0
2019-05-01,Westminster,30.0,753046.0
2019-06-01,Barking And Dagenham,3454.0,179920.0
2019-06-01,Barnet,33.0,357231.0
2019-06-01,Bexley,2088.0,514970.0
2019-06-01,Brent,89199.0,76406.0
2019-06-01,Bromley,79.0,411766.0
2019-06-01,Camden,71.0,255589.0
2019-06-01,Croydon,197246.0,141691.0
2019-06-01,Ealing,31.0,16.0
2019-06-01,Enfield,1068.0,367700.0
2019-06-01,Greenwich,23.0,255761.0
2019-06-01,Hackney,27.0,132470.0
2019-06-01,Hammersmith And Fulham,197.0,12.0
2019-06-01,Haringey,34.0,16.0
2019-06-01,Harrow,36.0,12.0
2019-06-01,Havering,322046.0,77948.0
2019-06-01,Hillingdon,2808.0,198861.0
2019-06-01,Hounslow,443.0,96724.0
2019-06-01,Islington,27.0,27.0
2019-06-01,Kensington And Chelsea,30.0,166306.0
2019-06-01,Kingston,184.0,140528.0
2019-06-01,Lambeth,28.0,61124.0
2019-06-01,Lewisham,1698.0,266680.0
2019-06-01,Merton,194373.0,361355.0
2019-06-01,Newham,32.0,56045.0
2019-06-01,Redbridge,178638.0,88978.0
2019-06-01,Richmond,19082.0,13.0
2019-06-01,Southwark,108.0,19.0
2019-06-01,Sutton,26.0,265509.0
2019-06-01,Tower Hamlets,191.0,377560.0
2019-06-01,Waltham Forest,30.0,16.0
2019-06-01,Wandsworth,62656.0,12.0
2019-06-01,Westminster,31.0,753047.0
2019-07-01,Barking And Dagenham,3461.0,179922.0
2019-07-01,Barnet,34.0,357232.0
2019-07-01,Bexley,2089.0,514970.0
2019-07-01,Brent,89200.0,76406.0
2019-07-01,Bromley,80.0,411766.0
2019-07-01,Camden,71.0,255589.0
2019-07-01,Croydon,197268.0,141691.0
2019-07-01,Ealing,33.0,16.0
2019-07-01,Enfield,1069.0,367700.0
2019-07-01,Greenwich,23.0,401735.0
2019-07-01,Hackney,34.0,132472.0
2019-07-01,Hammersmith And Fulham,197.0,12.0
2019-07-01,Haringey,34.0,17.0
2019-07-01,Harrow,37.0,13.0
2019-07-01,Havering,422058.0,77963.0
2019-07-01,Hillingdon,2813.0,198861.0
2019-07-01,Hounslow,449.0,96724.0
2019-07-01,Islington,27.0,27.0
2019-07-01,Kensington And Chelsea,32.0,166306.0
2019-07-01,Kingston,184.0,140528.0
2019-07-01,Lambeth,33.0,138904.0
2019-07-01,Lewisham,1698.0,366680.0
2019-07-01,Merton,194373.0,361355.0
2019-07-01,Newham,35.0,130489.0
2019-07-01,Redbridge,185643.0,88979.0
2019-07-01,Richmond,19083.0,18.0
2019-07-01,Southwark,109.0,19.0
2019-07-01,Sutton,28.0,348842.0
2019-07-01,Tower Hamlets,191.0,377560.0
2019-07-01,Waltham Forest,32.0,16.0
2019-07-01,Wandsworth,62657.0,172236.0
2019-07-01,Westminster,31.0,753047.0
2019-08-01,Barking And Dagenham,3562.0,179922.0
2019-08-01,Barnet,36.0,357232.0
2019-08-01,Bexley,2089.0,514970.0
2019-08-01,Brent,89200.0,76407.0
2019-08-01,Bromley,80.0,411766.0
2019-08-01,Camden,72.0,255590.0
2019-08-01,Croydon,197268.0,141691.0
2019-08-01,Ealing,77053.0,16.0
2019-08-01,Enfield,1070.0,367701.0
2019-08-01,Greenwich,23.0,401735.0
2019-08-01,Hackney,34.0,132472.0
2019-08-01,Hammersmith And Fulham,197.0,14.0
2019-08-01,Haringey,34.0,17.0
2019-08-01,Harrow,38.0,13.0
2019-08-01,Havering,422060.0,77963.0
2019-08-01,Hillingdon,2913.0,198862.0
2019-08-01,Hounslow,460.0,96724.0
2019-08-01,Islington,27.0,28.0
2019-08-01,Kensington And Chelsea,32.0,166306.0
2019-08-01,Kingston,184.0,140528.0
2019-08-01,Lambeth,33.0,138904.0
2019-08-01,Lewisham,1698.0,366680.0
2019-08-01,Merton,194373.0,361356.0
2019-08-01,Newham,36.0,130489.0
2019-08-01,Redbridge,185643.0,88979.0
2019-08-01,Richmond,19083.0,18.0
2019-08-01,Southwark,109.0,20.0
2019-08-01,Sutton,1616.0,412453.0
2019-08-01,Tower Hamlets,191.0,377560.0
2019-08-01,Waltham Forest,36.0,16.0
2019-08-01,Wandsworth,62658.0,172236.0
2019-08-01,Westminster,1908.0,953047.0
2019-09-01,Barking And Dagenham,3562.0,179922.0
2019-09-01,Barnet,36.0,357232.0
2019-09-01,Bexley,172663.0,514970.0
2019-09-01,Brent,89201.0,76409.0
2019-09-01,Bromley,93.0,510155.0
2019-09-01,Camden,87.0,255592.0
2019-09-01,Croydon,197272.0,141691.0
2019-09-01,Ealing,77067.0,16.0
2019-09-01,Enfield,2174.0,367701.0
2019-09-01,Greenwich,26.0,401735.0
2019-09-01,Hackney,38.0,132473.0
2019-09-01,Hammersmith And Fulham,197.0,14.0
2019-09-01,Haringey,37.0,17.0
2019-09-01,Harrow,38.0,13.0
2019-09-01,Havering,422061.0,77963.0
2019-09-01,Hillingdon,2915.0,198862.0
2019-09-01,Hounslow,460.0,96724.0
2019-09-01,Islington,44.0,28.0
2019-09-01,Kensington And Chelsea,32.0,166306.0
2019-09-01,Kingston,255247.0,140528.0
2019-09-01,Lambeth,38.0,138904.0
2019-09-01,Lewisham,1701.0,366680.0
2019-09-01,Merton,194390.0,361356.0
2019-09-01,Newham,46.0,130489.0
2019-09-01,Redbridge,185643.0,88979.0
2019-09-01,Richmond,19084.0,161129.0
2019-09-01,Southwark,113.0,20.0
2019-09-01,Sutton,1616.0,412453.0
2019-09-01,Tower Hamlets,17990.0,377560.0
2019-09-01,Waltham Forest,40.0,16.0
2019-09-01,Wandsworth,62659.0,222236.0
2019-09-01,Westminster,2915.0,1041936.0
2019-10-01,Barking And Dagenham,3562.0,179922.0
2019-10-01,Barnet,37.0,357232.0
2019-10-01,Bexley,172664.0,604998.0
2019-10-01,Brent,89203.0,76409.0
2019-10-01,Bromley,94.0,510155.0
2019-10-01,Camden,6770.0,255593.0
2019-10-01,Croydon,197273.0,141691.0
2019-10-01,Ealing,77068.0,16.0
2019-10-01,Enfield,2175.0,367703.0
2019-10-01,Greenwich,26.0,401735.0
2019-10-01,Hackney,40.0,132473.0
2019-10-01,Hammersmith And Fulham,202.0,14.0
2019-10-01,Haringey,38.0,17.0
2019-10-01,Harrow,40.0,14.0
2019-10-01,Havering,449186.0,77963.0
2019-10-01,Hillingdon,2917.0,198862.0
2019-10-01,Hounslow,460.0,96725.0
2019-10-01,Islington,49.0,28.0
2019-10-01,Kensington And Chelsea,32.0,166306.0
2019-10-01,Kingston,255247.0,140528.0
2019-10-01,Lambeth,38.0,138904.0
2019-10-01,Lewisham,1701.0,366680.0
2019-10-01,Merton,194392.0,361356.0
2019-10-01,Newham,46.0,130490.0
2019-10-01,Redbridge,185643.0,88979.0
2019-10-01,Richmond,19085.0,161129.0
2019-10-01,Southwark,113.0,21.0
2019-10-01,Sutton,1616.0,412463.0
2019-10-01,Tower Hamlets,17991.0,377561.0
2019-10-01,Waltham Forest,40.0,16.0
2019-10-01,Wandsworth,62660.0,222236.0
2019-10-01,Westminster,2920.0,1141953.0
2019-11-01,Barking And Dagenham,7017.0,179922.0
2019-11-01,Barnet,41.0,457232.0
2019-11-01,Bexley,172664.0,750479.0
2019-11-01,Brent,189208.0,76409.0
2019-11-01,Bromley,100.0,510155.0
2019-11-01,Camden,6771.0,255593.0
2019-11-01,Croydon,197281.0,141692.0
2019-11-01,Ealing,77068.0,17.0
2019-11-01,Enfield,2176.0,367703.0
2019-11-01,Greenwich,26.0,401735.0
2019-11-01,Hackney,42.0,132473.0
2019-11-01,Hammersmith And Fulham,202.0,14.0
2019-11-01,Haringey,38.0,17.0
2019-11-01,Harrow,45.0,14.0
2019-11-01,Havering,452161.0,77963.0
2019-11-01,Hillingdon,3918.0,337752.0
2019-11-01,Hounslow,462.0,96725.0
2019-11-01,Islington,50.0,28.0
2019-11-01,Kensington And Chelsea,32.0,166306.0
2019-11-01,Kingston,255247.0,140535.0
2019-11-01,Lambeth,38.0,138904.0
2019-11-01,Lewisham,1702.0,366680.0
2019-11-01,Merton,194392.0,279414.0
2019-11-01,Newham,47.0,130490.0
2019-11-01,Redbridge,195644.0,88979.0
2019-11-01,Richmond,19087.0,161129.0
2019-11-01,Southwark,217.0,21.0
2019-11-01,Sutton,1637.0,412463.0
2019-11-01,Tower Hamlets,17991.0,377561.0
2019-11-01,Waltham Forest,42.0,16.0
2019-11-01,Wandsworth,62661.0,222238.0
2019-11-01,Westminster,2920.0,1325285.0
2019-12-01,Barking And Dagenham,7017.0,179922.0
2019-12-01,Barnet,43.0,457232.0
2019-12-01,Bexley,172665.0,750479.0
2019-12-01,Brent,189212.0,76409.0
2019-12-01,Bromley,195.0,510155.0
2019-12-01,Camden,7014.0,255593.0
2019-12-01,Croydon,197282.0,141692.0
2019-12-01,Ealing,77069.0,19.0
2019-12-01,Enfield,2176.0,367704.0
2019-12-01,Greenwich,30.0,501735.0
2019-12-01,Hackney,42.0,132473.0
2019-12-01,Hammersmith And Fulham,203.0,14.0
2019-12-01,Haringey,39.0,18.0
2019-12-01,Harrow,49.0,14.0
2019-12-01,Havering,452171.0,77965.0
2019-12-01,Hillingdon,27220.0,355879.0
2019-12-01,Hounslow,564.0,96727.0
2019-12-01,Islington,51.0,30.0
2019-12-01,Kensington And Chelsea,34.0,166306.0
2019-12-01,Kingston,255250.0,140535.0
2019-12-01,Lambeth,40.0,138905.0
2019-12-01,Lewisham,1707.0,466680.0
2019-12-01,Merton,194394.0,279414.0
2019-12-01,Newham,47.0,130490.0
2019-12-01,Redbridge,195647.0,89064.0
2019-12-01,Richmond,19087.0,161129.0
2019-12-01,Southwark,219.0,22.0
2019-12-01,Sutton,1638.0,412463.0
2019-12-01,Tower Hamlets,17991.0,377562.0
2019-12-01,Waltham Forest,42.0,16.0
2019-12-01,Wandsworth,62661.0,222238.0
2019-12-01,Westminster,2921.0,1325285.0
2020-01-01,Barking And Dagenham,5063.0,179923.0
2020-01-01,Barnet,40.0,457232.0
2020-01-01,Bexley,173664.0,758811.0
2020-01-01,Brent,187062.0,76408.0
2020-01-01,Bromley,285.0,510155.0
2020-01-01,Camden,7012.0,255593.0
2020-01-01,Croydon,197464.0,141692.0
2020-01-01,Ealing,77070.0,19.0
2020-01-01,Enfield,19811.0,367704.0
2020-01-01,Greenwich,33.0,501735.0
2020-01-01,Hackney,42.0,132474.0
2020-01-01,Hammersmith And Fulham,204.0,14.0
2020-01-01,Haringey,39.0,18.0
2020-01-01,Harrow,49.0,14.0
2020-01-01,Havering,452180.0,77964.0
2020-01-01,Hillingdon,27220.0,355879.0
2020-01-01,Hounslow,565.0,96727.0
2020-01-01,Islington,46.0,30.0
2020-01-01,Kensington And Chelsea,32.0,166306.0
2020-01-01,Kingston,155251.0,140535.0
2020-01-01,Lambeth,40.0,138904.0
2020-01-01,Lewisham,1708.0,466680.0
2020-01-01,Merton,194393.0,368701.0
2020-01-01,Newham,45.0,130490.0
2020-01-01,Redbridge,163739.0,89064.0
2020-01-01,Richmond,19087.0,161129.0
2020-01-01,Southwark,218.0,22.0
2020-01-01,Sutton,1637.0,386074.0
2020-01-01,Tower Hamlets,17990.0,377561.0
2020-01-01,Waltham Forest,43.0,16.0
2020-01-01,Wandsworth,62661.0,313349.0
2020-01-01,Westminster,45.0,1325285.0
2020-02-01,Barking And Dagenham,4059.0,179923.0
2020-02-01,Barnet,40.0,457232.0
2020-02-01,Bexley,173664.0,858739.0
2020-02-01,Brent,187063.0,76408.0
2020-02-01,Bromley,271.0,510155.0
2020-02-01,Camden,7011.0,80039.0
2020-02-01,Croydon,197274.0,141691.0
2020-02-01,Ealing,77069.0,17.0
2020-02-01,Enfield,29812.0,116685.0
2020-02-01,Greenwich,32.0,215625.0
2020-02-01,Hackney,47.0,132474.0
