Date,Borough,Rank Constable,Rank PSCO
2020-02-01,Hammersmith And Fulham,237.0,14.0
2020-02-01,Haringey,40.0,16.0
2020-02-01,Harrow,50.0,14.0
2020-02-01,Havering,452182.0,77963.0
2020-02-01,Hillingdon,17221.0,345877.0
2020-02-01,Hounslow,564.0,96727.0
2020-02-01,Islington,46.0,30.0
2020-02-01,Kensington And Chelsea,30.0,77418.0
2020-02-01,Kingston,155102.0,140535.0
2020-02-01,Lambeth,40.0,138904.0
2020-02-01,Lewisham,2707.0,265486.0
2020-02-01,Merton,194396.0,368700.0
2020-02-01,Newham,44.0,130488.0
2020-02-01,Redbridge,63741.0,89064.0
2020-02-01,Richmond,19086.0,161127.0
2020-02-01,Southwark,217.0,22.0
2020-02-01,Sutton,1637.0,386074.0
2020-02-01,Tower Hamlets,17989.0,377561.0
2020-02-01,Waltham Forest,41.0,15.0
2020-02-01,Wandsworth,62662.0,313346.0
2020-02-01,Westminster,41.0,1225285.0
2020-03-01,Barking And Dagenham,194209.0,179923.0
2020-03-01,Barnet,41.0,171214.0
2020-03-01,Bexley,173665.0,858739.0
2020-03-01,Brent,205187.0,76406.0
2020-03-01,Bromley,102.0,520433.0
2020-03-01,Camden,7010.0,80039.0
2020-03-01,Croydon,197273.0,141690.0
2020-03-01,Ealing,77074.0,17.0
2020-03-01,Enfield,39914.0,116683.0
2020-03-01,Greenwich,32.0,301818.0
2020-03-01,Hackney,46.0,215806.0
2020-03-01,Hammersmith And Fulham,136.0,14.0
2020-03-01,Haringey,45.0,16.0
2020-03-01,Harrow,157975.0,14.0
2020-03-01,Havering,533638.0,77963.0
2020-03-01,Hillingdon,17220.0,414135.0
2020-03-01,Hounslow,390.0,96727.0
2020-03-01,Islington,48.0,30.0
2020-03-01,Kensington And Chelsea,30.0,77418.0
2020-03-01,Kingston,177564.0,140535.0
2020-03-01,Lambeth,39.0,138904.0
2020-03-01,Lewisham,2708.0,265486.0
2020-03-01,Merton,2136.0,368700.0
2020-03-01,Newham,41.0,130488.0
2020-03-01,Redbridge,163740.0,89064.0
2020-03-01,Richmond,28921.0,250015.0
2020-03-01,Southwark,214.0,20.0
2020-03-01,Sutton,1625.0,386074.0
2020-03-01,Tower Hamlets,17990.0,377560.0
2020-03-01,Waltham Forest,40.0,14.0
2020-03-01,Wandsworth,62663.0,313346.0
2020-03-01,Westminster,40.0,1216026.0
2020-04-01,Barking And Dagenham,194021.0,179924.0
2020-04-01,Barnet,37.0,163520.0
2020-04-01,Bexley,173666.0,1051515.0
2020-04-01,Brent,305188.0,76406.0
2020-04-01,Bromley,90.0,344319.0
2020-04-01,Camden,7009.0,80035.0
2020-04-01,Croydon,197459.0,86131.0
2020-04-01,Ealing,77061.0,17.0
2020-04-01,Enfield,39915.0,116682.0
2020-04-01,Greenwich,32.0,301814.0
2020-04-01,Hackney,47.0,132473.0
2020-04-01,Hammersmith And Fulham,135.0,12.0
2020-04-01,Haringey,44.0,17.0
2020-04-01,Harrow,157974.0,83346.0
2020-04-01,Havering,535514.0,77962.0
2020-04-01,Hillingdon,17219.0,303023.0
2020-04-01,Hounslow,400.0,96726.0
2020-04-01,Islington,48.0,30.0
2020-04-01,Kensington And Chelsea,32.0,156223.0
2020-04-01,Kingston,168884.0,140532.0
2020-04-01,Lambeth,39.0,138904.0
2020-04-01,Lewisham,2708.0,265486.0
2020-04-01,Merton,2135.0,368700.0
2020-04-01,Newham,40.0,130488.0
2020-04-01,Redbridge,190076.0,89064.0
2020-04-01,Richmond,38918.0,161121.0
2020-04-01,Southwark,217.0,15.0
2020-04-01,Sutton,1625.0,376351.0
2020-04-01,Tower Hamlets,477.0,289155.0
2020-04-01,Waltham Forest,40.0,13.0
2020-04-01,Wandsworth,62665.0,399900.0
2020-04-01,Westminster,41.0,1216023.0
2020-05-01,Barking And Dagenham,195820.0,259095.0
2020-05-01,Barnet,45.0,163519.0
2020-05-01,Bexley,173666.0,1051514.0
2020-05-01,Brent,205190.0,76406.0
2020-05-01,Bromley,92.0,344318.0
2020-05-01,Camden,6998.0,80035.0
2020-05-01,Croydon,197641.0,86130.0
2020-05-01,Ealing,77061.0,17.0
2020-05-01,Enfield,39914.0,116681.0
2020-05-01,Greenwich,32.0,301814.0
2020-05-01,Hackney,47.0,226915.0
2020-05-01,Hammersmith And Fulham,126.0,10.0
2020-05-01,Haringey,43.0,15.0
2020-05-01,Harrow,157977.0,83346.0
2020-05-01,Havering,534514.0,77962.0
2020-05-01,Hillingdon,17218.0,303024.0
2020-05-01,Hounslow,300.0,96726.0
2020-05-01,Islington,51.0,30.0
2020-05-01,Kensington And Chelsea,32.0,156223.0
2020-05-01,Kingston,168883.0,140532.0
2020-05-01,Lambeth,38.0,138904.0
2020-05-01,Lewisham,1708.0,265484.0
2020-05-01,Merton,2138.0,368700.0
2020-05-01,Newham,40.0,80085.0
2020-05-01,Redbridge,353549.0,89064.0
2020-05-01,Richmond,38919.0,72240.0
2020-05-01,Southwark,218.0,13.0
2020-05-01,Sutton,1624.0,376351.0
2020-05-01,Tower Hamlets,129.0,289154.0
2020-05-01,Waltham Forest,39.0,13.0
2020-05-01,Wandsworth,62665.0,313344.0
2020-05-01,Westminster,40.0,922245.0
2020-06-01,Barking And Dagenham,196820.0,179928.0
2020-06-01,Barnet,43.0,163519.0
2020-06-01,Bexley,3094.0,1051514.0
2020-06-01,Brent,195190.0,76406.0
2020-06-01,Bromley,117.0,344318.0
2020-06-01,Camden,6988.0,80034.0
2020-06-01,Croydon,197946.0,86130.0
2020-06-01,Ealing,177060.0,17.0
2020-06-01,Enfield,39916.0,116681.0
2020-06-01,Greenwich,30.0,301814.0
2020-06-01,Hackney,1719.0,215804.0
2020-06-01,Hammersmith And Fulham,203.0,10.0
2020-06-01,Haringey,42.0,15.0
2020-06-01,Harrow,158155.0,83346.0
2020-06-01,Havering,634514.0,77962.0
2020-06-01,Hillingdon,17393.0,303024.0
2020-06-01,Hounslow,153374.0,96727.0
2020-06-01,Islington,47.0,28.0
2020-06-01,Kensington And Chelsea,205.0,156224.0
2020-06-01,Kingston,44.0,140533.0
2020-06-01,Lambeth,37.0,138904.0
2020-06-01,Lewisham,1709.0,265484.0
2020-06-01,Merton,2137.0,368700.0
2020-06-01,Newham,37.0,152306.0
2020-06-01,Redbridge,192072.0,88989.0
2020-06-01,Richmond,38918.0,72240.0
2020-06-01,Southwark,218.0,13.0
2020-06-01,Sutton,1820.0,376351.0
2020-06-01,Tower Hamlets,216.0,289154.0
2020-06-01,Waltham Forest,36.0,14.0
2020-06-01,Wandsworth,466.0,313344.0
2020-06-01,Westminster,40.0,450025.0
2020-07-01,Barking And Dagenham,196820.0,230004.0
2020-07-01,Barnet,45.0,163518.0
2020-07-01,Bexley,3095.0,1051514.0
2020-07-01,Brent,195189.0,76406.0
2020-07-01,Bromley,119.0,344319.0
2020-07-01,Camden,6986.0,80034.0
2020-07-01,Croydon,197852.0,86129.0
2020-07-01,Ealing,177061.0,79183.0
2020-07-01,Enfield,39921.0,116681.0
2020-07-01,Greenwich,33.0,301813.0
2020-07-01,Hackney,1724.0,215805.0
2020-07-01,Hammersmith And Fulham,204.0,10.0
2020-07-01,Haringey,44.0,15.0
2020-07-01,Harrow,158154.0,83346.0
2020-07-01,Havering,635298.0,77962.0
2020-07-01,Hillingdon,12369.0,303024.0
2020-07-01,Hounslow,453.0,81568.0
2020-07-01,Islington,47.0,28.0
2020-07-01,Kensington And Chelsea,204.0,156224.0
2020-07-01,Kingston,44.0,140532.0
2020-07-01,Lambeth,37.0,138904.0
2020-07-01,Lewisham,1708.0,265484.0
2020-07-01,Merton,2136.0,368700.0
2020-07-01,Newham,37.0,138279.0
2020-07-01,Redbridge,181903.0,88989.0
2020-07-01,Richmond,38915.0,72242.0
2020-07-01,Southwark,217.0,13.0
2020-07-01,Sutton,1822.0,376351.0
2020-07-01,Tower Hamlets,232.0,289153.0
2020-07-01,Waltham Forest,36.0,14.0
2020-07-01,Wandsworth,466.0,313344.0
2020-07-01,Westminster,39.0,450025.0
2020-08-01,Barking And Dagenham,195819.0,179921.0
2020-08-01,Barnet,43.0,163518.0
2020-08-01,Bexley,3095.0,1051514.0
2020-08-01,Brent,195189.0,76407.0
2020-08-01,Bromley,117.0,344319.0
2020-08-01,Camden,6985.0,163506.0
2020-08-01,Croydon,197852.0,86129.0
2020-08-01,Ealing,177061.0,79183.0
2020-08-01,Enfield,29921.0,116681.0
2020-08-01,Greenwich,35.0,301813.0
2020-08-01,Hackney,2728.0,315804.0
2020-08-01,Hammersmith And Fulham,203.0,10.0
2020-08-01,Haringey,45.0,15.0
2020-08-01,Harrow,158154.0,83346.0
2020-08-01,Havering,635298.0,159350.0
2020-08-01,Hillingdon,12369.0,403024.0
2020-08-01,Hounslow,452.0,81568.0
2020-08-01,Islington,45.0,28.0
2020-08-01,Kensington And Chelsea,204.0,156223.0
2020-08-01,Kingston,44.0,140532.0
2020-08-01,Lambeth,36.0,138904.0
2020-08-01,Lewisham,1707.0,265484.0
2020-08-01,Merton,2136.0,368700.0
2020-08-01,Newham,37.0,138279.0
2020-08-01,Redbridge,181903.0,88989.0
2020-08-01,Richmond,38915.0,72239.0
2020-08-01,Southwark,217.0,14.0
2020-08-01,Sutton,1822.0,376351.0
2020-08-01,Tower Hamlets,234.0,289153.0
2020-08-01,Waltham Forest,36.0,15.0
2020-08-01,Wandsworth,466.0,313344.0
2020-08-01,Westminster,39.0,450025.0
2020-09-01,Barking And Dagenham,195810.0,179921.0
2020-09-01,Barnet,45.0,163518.0
2020-09-01,Bexley,2194.0,819544.0
2020-09-01,Brent,195197.0,76406.0
2020-09-01,Bromley,62.0,474874.0
2020-09-01,Camden,638.0,163505.0
2020-09-01,Croydon,747.0,86130.0
2020-09-01,Ealing,177068.0,17.0
2020-09-01,Enfield,29918.0,116681.0
2020-09-01,Greenwich,33.0,301813.0
2020-09-01,Hackney,1726.0,315804.0
2020-09-01,Hammersmith And Fulham,205.0,9.0
2020-09-01,Haringey,44.0,15.0
2020-09-01,Harrow,157963.0,83346.0
2020-09-01,Havering,524350.0,159350.0
2020-09-01,Hillingdon,22472.0,410080.0
2020-09-01,Hounslow,630.0,81568.0
2020-09-01,Islington,48.0,29.0
2020-09-01,Kensington And Chelsea,205.0,156223.0
2020-09-01,Kingston,45.0,140523.0
2020-09-01,Lambeth,34.0,130571.0
2020-09-01,Lewisham,2706.0,265484.0
2020-09-01,Merton,2036.0,367367.0
2020-09-01,Newham,38.0,138279.0
2020-09-01,Redbridge,181902.0,88989.0
2020-09-01,Richmond,38915.0,72239.0
2020-09-01,Southwark,215.0,14.0
2020-09-01,Sutton,2825.0,376351.0
2020-09-01,Tower Hamlets,223.0,289153.0
2020-09-01,Waltham Forest,38.0,16.0
2020-09-01,Wandsworth,466.0,413344.0
2020-09-01,Westminster,37.0,450036.0
2020-10-01,Barking And Dagenham,196810.0,179921.0
2020-10-01,Barnet,42.0,163518.0
2020-10-01,Bexley,1193.0,1013848.0
2020-10-01,Brent,195196.0,76406.0
2020-10-01,Bromley,48.0,474874.0
2020-10-01,Camden,637.0,163505.0
2020-10-01,Croydon,733.0,86130.0
2020-10-01,Ealing,177067.0,17.0
2020-10-01,Enfield,29917.0,116681.0
2020-10-01,Greenwich,33.0,301813.0
2020-10-01,Hackney,424.0,246621.0
2020-10-01,Hammersmith And Fulham,205.0,9.0
2020-10-01,Haringey,42.0,15.0
2020-10-01,Harrow,37.0,83346.0
2020-10-01,Havering,524350.0,159350.0
2020-10-01,Hillingdon,22474.0,335914.0
2020-10-01,Hounslow,906.0,81568.0
2020-10-01,Islington,47.0,29.0
2020-10-01,Kensington And Chelsea,205.0,156223.0
2020-10-01,Kingston,45.0,140514.0
2020-10-01,Lambeth,45.0,130571.0
2020-10-01,Lewisham,2706.0,265484.0
2020-10-01,Merton,2197.0,367367.0
2020-10-01,Newham,38.0,138279.0
2020-10-01,Redbridge,191902.0,88989.0
2020-10-01,Richmond,38915.0,72239.0
2020-10-01,Southwark,230.0,14.0
2020-10-01,Sutton,2826.0,376351.0
2020-10-01,Tower Hamlets,221.0,289153.0
2020-10-01,Waltham Forest,37.0,20.0
2020-10-01,Wandsworth,466.0,413344.0
2020-10-01,Westminster,36.0,450036.0
2020-11-01,Barking And Dagenham,7462.0,179921.0
2020-11-01,Barnet,46.0,163518.0
2020-11-01,Bexley,297.0,916627.0
2020-11-01,Brent,195198.0,76406.0
2020-11-01,Bromley,52.0,474875.0
2020-11-01,Camden,836.0,163505.0
2020-11-01,Croydon,736.0,86129.0
2020-11-01,Ealing,177073.0,17.0
2020-11-01,Enfield,49919.0,18.0
2020-11-01,Greenwich,1665.0,301813.0
2020-11-01,Hackney,527.0,346620.0
2020-11-01,Hammersmith And Fulham,216.0,10.0
2020-11-01,Haringey,49.0,13.0
2020-11-01,Harrow,43.0,83349.0
2020-11-01,Havering,625353.0,159350.0
2020-11-01,Hillingdon,19920.0,418650.0
2020-11-01,Hounslow,910.0,81568.0
2020-11-01,Islington,48.0,29.0
2020-11-01,Kensington And Chelsea,216.0,156231.0
2020-11-01,Kingston,1911.0,140514.0
2020-11-01,Lambeth,56.0,130571.0
2020-11-01,Lewisham,1707.0,265483.0
2020-11-01,Merton,2208.0,367366.0
2020-11-01,Newham,45.0,138278.0
2020-11-01,Redbridge,194155.0,88989.0
2020-11-01,Richmond,217015.0,72239.0
2020-11-01,Southwark,240.0,14.0
2020-11-01,Sutton,2829.0,376351.0
2020-11-01,Tower Hamlets,224.0,289153.0
2020-11-01,Waltham Forest,44.0,20.0
2020-11-01,Wandsworth,475.0,413344.0
2020-11-01,Westminster,59.0,450012.0
2020-12-01,Barking And Dagenham,7566.0,171929.0
2020-12-01,Barnet,46.0,163518.0
2020-12-01,Bexley,297.0,916626.0
2020-12-01,Brent,195198.0,76407.0
2020-12-01,Bromley,49.0,474875.0
2020-12-01,Camden,836.0,163506.0
2020-12-01,Croydon,736.0,86130.0
2020-12-01,Ealing,77071.0,17.0
2020-12-01,Enfield,49623.0,17.0
2020-12-01,Greenwich,1666.0,301813.0
2020-12-01,Hackney,525.0,346620.0
2020-12-01,Hammersmith And Fulham,215.0,9.0
2020-12-01,Haringey,48.0,12.0
2020-12-01,Harrow,43.0,83350.0
2020-12-01,Havering,625357.0,159349.0
2020-12-01,Hillingdon,20919.0,408761.0
2020-12-01,Hounslow,910.0,88623.0
2020-12-01,Islington,46.0,28.0
2020-12-01,Kensington And Chelsea,215.0,156231.0
2020-12-01,Kingston,1914.0,140515.0
2020-12-01,Lambeth,53.0,130571.0
2020-12-01,Lewisham,1706.0,265484.0
2020-12-01,Merton,2221.0,367366.0
2020-12-01,Newham,45.0,138278.0
2020-12-01,Redbridge,199357.0,88990.0
2020-12-01,Richmond,217020.0,72239.0
2020-12-01,Southwark,237.0,14.0
2020-12-01,Sutton,2829.0,309684.0
2020-12-01,Tower Hamlets,222.0,289153.0
2020-12-01,Waltham Forest,46.0,20.0
2020-12-01,Wandsworth,476.0,413344.0
2020-12-01,Westminster,55.0,450010.0
2021-01-01,Barking And Dagenham,8587.0,171929.0
2021-01-01,Barnet,42.0,163518.0
2021-01-01,Bexley,216.0,916626.0
2021-01-01,Brent,8359.0,76407.0
2021-01-01,Bromley,48.0,474875.0
2021-01-01,Camden,726.0,163506.0
2021-01-01,Croydon,734.0,86129.0
2021-01-01,Ealing,77074.0,17.0
2021-01-01,Enfield,49623.0,17.0
2021-01-01,Greenwich,1665.0,401814.0
2021-01-01,Hackney,525.0,346620.0
2021-01-01,Hammersmith And Fulham,316.0,9.0
2021-01-01,Haringey,44.0,12.0
2021-01-01,Harrow,43.0,83350.0
2021-01-01,Havering,575635.0,159349.0
2021-01-01,Hillingdon,21856.0,408761.0
2021-01-01,Hounslow,912.0,88623.0
2021-01-01,Islington,44.0,28.0
2021-01-01,Kensington And Chelsea,319.0,156230.0
2021-01-01,Kingston,1927.0,140515.0
2021-01-01,Lambeth,52.0,130571.0
2021-01-01,Lewisham,1704.0,277790.0
2021-01-01,Merton,2322.0,367366.0
2021-01-01,Newham,47.0,138278.0
2021-01-01,Redbridge,300362.0,88990.0
2021-01-01,Richmond,227020.0,72239.0
2021-01-01,Southwark,235.0,15.0
2021-01-01,Sutton,2829.0,312628.0
2021-01-01,Tower Hamlets,220.0,289153.0
2021-01-01,Waltham Forest,49.0,20.0
2021-01-01,Wandsworth,464.0,413345.0
2021-01-01,Westminster,59.0,450010.0
2021-02-01,Barking And Dagenham,8589.0,171929.0
2021-02-01,Barnet,47.0,163518.0
2021-02-01,Bexley,217.0,916626.0
2021-02-01,Brent,18261.0,76407.0
2021-02-01,Bromley,48.0,474875.0
2021-02-01,Camden,543.0,163506.0
2021-02-01,Croydon,730.0,86129.0
2021-02-01,Ealing,77074.0,17.0
2021-02-01,Enfield,49622.0,16.0
2021-02-01,Greenwich,1665.0,332175.0
2021-02-01,Hackney,327.0,346620.0
2021-02-01,Hammersmith And Fulham,318.0,9.0
2021-02-01,Haringey,43.0,13.0
2021-02-01,Harrow,44.0,83350.0
2021-02-01,Havering,575635.0,159349.0
2021-02-01,Hillingdon,21856.0,408761.0
2021-02-01,Hounslow,1012.0,88623.0
2021-02-01,Islington,44.0,28.0
2021-02-01,Kensington And Chelsea,318.0,156230.0
2021-02-01,Kingston,1929.0,140515.0
2021-02-01,Lambeth,59.0,130571.0
2021-02-01,Lewisham,1703.0,347430.0
2021-02-01,Merton,2312.0,367366.0
2021-02-01,Newham,46.0,138278.0
2021-02-01,Redbridge,299363.0,88990.0
2021-02-01,Richmond,227038.0,72239.0
2021-02-01,Southwark,345.0,15.0
2021-02-01,Sutton,2635.0,312628.0
2021-02-01,Tower Hamlets,222.0,289153.0
2021-02-01,Waltham Forest,49.0,20.0
2021-02-01,Wandsworth,470.0,413345.0
2021-02-01,Westminster,64.0,450010.0
2021-03-01,Barking And Dagenham,8688.0,254151.0
2021-03-01,Barnet,52.0,163519.0
2021-03-01,Bexley,216.0,916626.0
2021-03-01,Brent,28366.0,76409.0
2021-03-01,Bromley,53.0,227896.0
2021-03-01,Camden,542.0,163506.0
2021-03-01,Croydon,725.0,86129.0
2021-03-01,Ealing,77077.0,18.0
2021-03-01,Enfield,19615.0,88904.0
2021-03-01,Greenwich,1663.0,331342.0
2021-03-01,Hackney,325.0,346619.0
2021-03-01,Hammersmith And Fulham,416.0,9.0
2021-03-01,Haringey,44.0,14.0
2021-03-01,Harrow,1681.0,83350.0
2021-03-01,Havering,675632.0,159359.0
2021-03-01,Hillingdon,23862.0,408761.0
2021-03-01,Hounslow,1012.0,81429.0
2021-03-01,Islington,43.0,28.0
2021-03-01,Kensington And Chelsea,223.0,156230.0
2021-03-01,Kingston,1928.0,140514.0
2021-03-01,Lambeth,66.0,130571.0
2021-03-01,Lewisham,1703.0,447429.0
2021-03-01,Merton,2312.0,367366.0
2021-03-01,Newham,45.0,138278.0
2021-03-01,Redbridge,596122.0,89165.0
2021-03-01,Richmond,228734.0,72239.0
2021-03-01,Southwark,245.0,14.0
2021-03-01,Sutton,2635.0,312627.0
2021-03-01,Tower Hamlets,222.0,289153.0
2021-03-01,Waltham Forest,48.0,20.0
2021-03-01,Wandsworth,839.0,413345.0
2021-03-01,Westminster,65.0,550010.0
2021-04-01,Barking And Dagenham,7588.0,254151.0
2021-04-01,Barnet,51.0,159879.0
2021-04-01,Bexley,218.0,916626.0
2021-04-01,Brent,28365.0,76406.0
2021-04-01,Bromley,55.0,227896.0
2021-04-01,Camden,542.0,163506.0
2021-04-01,Croydon,720.0,86129.0
2021-04-01,Ealing,177074.0,18.0
2021-04-01,Enfield,19614.0,88904.0
2021-04-01,Greenwich,1660.0,331342.0
2021-04-01,Hackney,225.0,346619.0
2021-04-01,Hammersmith And Fulham,417.0,8.0
2021-04-01,Haringey,43.0,12.0
2021-04-01,Harrow,5790.0,83350.0
2021-04-01,Havering,524122.0,159359.0
2021-04-01,Hillingdon,28568.0,408761.0
2021-04-01,Hounslow,1515.0,81429.0
2021-04-01,Islington,42.0,28.0
2021-04-01,Kensington And Chelsea,223.0,156230.0
2021-04-01,Kingston,324.0,140517.0
2021-04-01,Lambeth,63.0,130571.0
2021-04-01,Lewisham,1702.0,447429.0
2021-04-01,Merton,2627.0,367368.0
2021-04-01,Newham,44.0,220270.0
2021-04-01,Redbridge,596120.0,89165.0
2021-04-01,Richmond,129750.0,72240.0
2021-04-01,Southwark,244.0,14.0
2021-04-01,Sutton,45.0,395959.0
2021-04-01,Tower Hamlets,36.0,289153.0
2021-04-01,Waltham Forest,47.0,20.0
2021-04-01,Wandsworth,745.0,413347.0
2021-04-01,Westminster,65.0,550010.0
2021-05-01,Barking And Dagenham,8588.0,254151.0
2021-05-01,Barnet,52.0,72248.0
2021-05-01,Bexley,219.0,1138568.0
2021-05-01,Brent,28350.0,76406.0
2021-05-01,Bromley,57.0,227896.0
2021-05-01,Camden,430.0,163506.0
2021-05-01,Croydon,239.0,86129.0
2021-05-01,Ealing,177078.0,18.0
2021-05-01,Enfield,29616.0,88904.0
2021-05-01,Greenwich,1667.0,331342.0
2021-05-01,Hackney,225.0,346619.0
2021-05-01,Hammersmith And Fulham,420.0,8.0
2021-05-01,Haringey,48.0,12.0
2021-05-01,Harrow,5789.0,83351.0
2021-05-01,Havering,623816.0,159359.0
2021-05-01,Hillingdon,28341.0,408761.0
2021-05-01,Hounslow,1261.0,81429.0
2021-05-01,Islington,41.0,28.0
2021-05-01,Kensington And Chelsea,225.0,156230.0
2021-05-01,Kingston,325.0,140517.0
2021-05-01,Lambeth,64.0,130571.0
2021-05-01,Lewisham,1709.0,447429.0
2021-05-01,Merton,2896.0,281564.0
2021-05-01,Newham,44.0,220270.0
2021-05-01,Redbridge,493249.0,89165.0
2021-05-01,Richmond,128752.0,161121.0
2021-05-01,Southwark,244.0,13.0
2021-05-01,Sutton,45.0,395949.0
2021-05-01,Tower Hamlets,37.0,289153.0
2021-05-01,Waltham Forest,47.0,20.0
2021-05-01,Wandsworth,741.0,413347.0
2021-05-01,Westminster,68.0,550010.0
2021-06-01,Barking And Dagenham,7690.0,254151.0
2021-06-01,Barnet,52.0,72248.0
2021-06-01,Bexley,219.0,1038567.0
2021-06-01,Brent,18252.0,76406.0
2021-06-01,Bromley,55.0,227896.0
2021-06-01,Camden,227.0,163506.0
2021-06-01,Croydon,240.0,86129.0
2021-06-01,Ealing,177082.0,18.0
2021-06-01,Enfield,29614.0,88904.0
2021-06-01,Greenwich,1667.0,231343.0
2021-06-01,Hackney,382.0,427100.0
2021-06-01,Hammersmith And Fulham,421.0,8.0
2021-06-01,Haringey,45.0,11.0
2021-06-01,Harrow,5789.0,83350.0
2021-06-01,Havering,523717.0,159359.0
2021-06-01,Hillingdon,28822.0,408762.0
2021-06-01,Hounslow,1261.0,81429.0
2021-06-01,Islington,45.0,29.0
2021-06-01,Kensington And Chelsea,28439.0,156230.0
2021-06-01,Kingston,325.0,140517.0
2021-06-01,Lambeth,61.0,130571.0
2021-06-01,Lewisham,1706.0,447429.0
2021-06-01,Merton,5546.0,281564.0
2021-06-01,Newham,44.0,220270.0
2021-06-01,Redbridge,263177.0,89166.0
