Date,Borough,Rank Constable,Rank PSCO
2021-06-01,Richmond,128751.0,161121.0
2021-06-01,Southwark,344.0,13.0
2021-06-01,Sutton,41.0,395950.0
2021-06-01,Tower Hamlets,35.0,289153.0
2021-06-01,Waltham Forest,46.0,20.0
2021-06-01,Wandsworth,736.0,413347.0
2021-06-01,Westminster,72.0,550010.0
2021-07-01,Barking And Dagenham,5120.0,254151.0
2021-07-01,Barnet,50.0,72248.0
2021-07-01,Bexley,215.0,1031969.0
2021-07-01,Brent,38350.0,76407.0
2021-07-01,Bromley,53.0,227896.0
2021-07-01,Camden,230.0,163506.0
2021-07-01,Croydon,239.0,86128.0
2021-07-01,Ealing,177085.0,18.0
2021-07-01,Enfield,29613.0,88904.0
2021-07-01,Greenwich,1667.0,231343.0
2021-07-01,Hackney,382.0,427100.0
2021-07-01,Hammersmith And Fulham,421.0,8.0
2021-07-01,Haringey,45.0,11.0
2021-07-01,Harrow,5789.0,83348.0
2021-07-01,Havering,523716.0,159359.0
2021-07-01,Hillingdon,28925.0,408762.0
2021-07-01,Hounslow,1264.0,81429.0
2021-07-01,Islington,43.0,29.0
2021-07-01,Kensington And Chelsea,28437.0,156230.0
2021-07-01,Kingston,325.0,140517.0
2021-07-01,Lambeth,62.0,130571.0
2021-07-01,Lewisham,1703.0,447429.0
2021-07-01,Merton,5546.0,281564.0
2021-07-01,Newham,53.0,214715.0
2021-07-01,Redbridge,163172.0,72498.0
2021-07-01,Richmond,414957.0,161121.0
2021-07-01,Southwark,343.0,13.0
2021-07-01,Sutton,41.0,479282.0
2021-07-01,Tower Hamlets,35.0,289153.0
2021-07-01,Waltham Forest,57.0,20.0
2021-07-01,Wandsworth,736.0,413347.0
2021-07-01,Westminster,70.0,550010.0
2021-08-01,Barking And Dagenham,5217.0,254151.0
2021-08-01,Barnet,49.0,72248.0
2021-08-01,Bexley,217.0,851987.0
2021-08-01,Brent,38348.0,159738.0
2021-08-01,Bromley,52.0,227896.0
2021-08-01,Camden,2774.0,163507.0
2021-08-01,Croydon,238.0,86128.0
2021-08-01,Ealing,177088.0,18.0
2021-08-01,Enfield,29613.0,88904.0
2021-08-01,Greenwich,1666.0,231343.0
2021-08-01,Hackney,383.0,427100.0
2021-08-01,Hammersmith And Fulham,321.0,8.0
2021-08-01,Haringey,45.0,11.0
2021-08-01,Harrow,5788.0,83348.0
2021-08-01,Havering,623827.0,159359.0
2021-08-01,Hillingdon,28926.0,308762.0
2021-08-01,Hounslow,1362.0,81429.0
2021-08-01,Islington,2808.0,30.0
2021-08-01,Kensington And Chelsea,28337.0,156229.0
2021-08-01,Kingston,326.0,140517.0
2021-08-01,Lambeth,61.0,130572.0
2021-08-01,Lewisham,1702.0,447429.0
2021-08-01,Merton,5544.0,281564.0
2021-08-01,Newham,52.0,214715.0
2021-08-01,Redbridge,163170.0,72499.0
2021-08-01,Richmond,313248.0,161121.0
2021-08-01,Southwark,345.0,13.0
2021-08-01,Sutton,41.0,479282.0
2021-08-01,Tower Hamlets,34.0,366930.0
2021-08-01,Waltham Forest,58.0,20.0
2021-08-01,Wandsworth,737.0,413347.0
2021-08-01,Westminster,68.0,166680.0
2021-09-01,Barking And Dagenham,5430.0,254151.0
2021-09-01,Barnet,52.0,72248.0
2021-09-01,Bexley,220.0,851987.0
2021-09-01,Brent,38346.0,159738.0
2021-09-01,Bromley,55.0,227895.0
2021-09-01,Camden,1770.0,163506.0
2021-09-01,Croydon,338.0,86127.0
2021-09-01,Ealing,177090.0,18.0
2021-09-01,Enfield,29613.0,88904.0
2021-09-01,Greenwich,1666.0,231343.0
2021-09-01,Hackney,281.0,243768.0
2021-09-01,Hammersmith And Fulham,419.0,8.0
2021-09-01,Haringey,44.0,11.0
2021-09-01,Harrow,158823.0,83348.0
2021-09-01,Havering,623827.0,159359.0
2021-09-01,Hillingdon,144870.0,311818.0
2021-09-01,Hounslow,51568.0,81429.0
2021-09-01,Islington,4507.0,30.0
2021-09-01,Kensington And Chelsea,28336.0,240395.0
2021-09-01,Kingston,326.0,140517.0
2021-09-01,Lambeth,61.0,130571.0
2021-09-01,Lewisham,1702.0,447429.0
2021-09-01,Merton,5544.0,261286.0
2021-09-01,Newham,317.0,214715.0
2021-09-01,Redbridge,263171.0,72499.0
2021-09-01,Richmond,146339.0,161121.0
2021-09-01,Southwark,62.0,13.0
2021-09-01,Sutton,48.0,479282.0
2021-09-01,Tower Hamlets,39.0,289152.0
2021-09-01,Waltham Forest,60.0,19.0
2021-09-01,Wandsworth,738.0,393069.0
2021-09-01,Westminster,69.0,166680.0
2021-10-01,Barking And Dagenham,5324.0,254151.0
2021-10-01,Barnet,55.0,72248.0
2021-10-01,Bexley,220.0,851987.0
2021-10-01,Brent,597.0,159738.0
2021-10-01,Bromley,51.0,227895.0
2021-10-01,Camden,1770.0,163506.0
2021-10-01,Croydon,338.0,86127.0
2021-10-01,Ealing,177095.0,18.0
2021-10-01,Enfield,29612.0,88904.0
2021-10-01,Greenwich,1666.0,231343.0
2021-10-01,Hackney,280.0,243768.0
2021-10-01,Hammersmith And Fulham,320.0,8.0
2021-10-01,Haringey,43.0,11.0
2021-10-01,Harrow,258818.0,83349.0
2021-10-01,Havering,623999.0,159359.0
2021-10-01,Hillingdon,144872.0,311818.0
2021-10-01,Hounslow,51572.0,81429.0
2021-10-01,Islington,4504.0,30.0
2021-10-01,Kensington And Chelsea,18436.0,240395.0
2021-10-01,Kingston,325.0,140535.0
2021-10-01,Lambeth,61.0,130572.0
2021-10-01,Lewisham,1703.0,447430.0
2021-10-01,Merton,5444.0,261286.0
2021-10-01,Newham,215.0,214714.0
2021-10-01,Redbridge,263174.0,72499.0
2021-10-01,Richmond,319949.0,161121.0
2021-10-01,Southwark,58.0,15.0
2021-10-01,Sutton,47.0,479282.0
2021-10-01,Tower Hamlets,40.0,289152.0
2021-10-01,Waltham Forest,58.0,19.0
2021-10-01,Wandsworth,636.0,393069.0
2021-10-01,Westminster,69.0,166680.0
2021-11-01,Barking And Dagenham,2746.0,254151.0
2021-11-01,Barnet,2714.0,72248.0
2021-11-01,Bexley,221.0,671440.0
2021-11-01,Brent,3251.0,159738.0
2021-11-01,Bromley,57.0,227895.0
2021-11-01,Camden,1770.0,163506.0
2021-11-01,Croydon,441.0,86127.0
2021-11-01,Ealing,177087.0,18.0
2021-11-01,Enfield,19609.0,88904.0
2021-11-01,Greenwich,1668.0,231343.0
2021-11-01,Hackney,286.0,243769.0
2021-11-01,Hammersmith And Fulham,320.0,8.0
2021-11-01,Haringey,44.0,11.0
2021-11-01,Harrow,258821.0,83349.0
2021-11-01,Havering,623841.0,159360.0
2021-11-01,Hillingdon,20967.0,311818.0
2021-11-01,Hounslow,251759.0,81428.0
2021-11-01,Islington,4503.0,35.0
2021-11-01,Kensington And Chelsea,18433.0,240395.0
2021-11-01,Kingston,27470.0,140535.0
2021-11-01,Lambeth,55.0,130571.0
2021-11-01,Lewisham,1705.0,447430.0
2021-11-01,Merton,2823.0,259834.0
2021-11-01,Newham,317.0,214714.0
2021-11-01,Redbridge,263179.0,72499.0
2021-11-01,Richmond,340934.0,161121.0
2021-11-01,Southwark,56.0,15.0
2021-11-01,Sutton,47.0,479291.0
2021-11-01,Tower Hamlets,38.0,289153.0
2021-11-01,Waltham Forest,61.0,19.0
2021-11-01,Wandsworth,1731.0,393069.0
2021-11-01,Westminster,73.0,166680.0
2021-12-01,Barking And Dagenham,1844.0,254151.0
2021-12-01,Barnet,1730.0,72249.0
2021-12-01,Bexley,220.0,671440.0
2021-12-01,Brent,2141.0,159738.0
2021-12-01,Bromley,46.0,227895.0
2021-12-01,Camden,1768.0,163505.0
2021-12-01,Croydon,37684.0,86127.0
2021-12-01,Ealing,177084.0,18.0
2021-12-01,Enfield,19609.0,88904.0
2021-12-01,Greenwich,1666.0,231343.0
2021-12-01,Hackney,284.0,243767.0
2021-12-01,Hammersmith And Fulham,312.0,8.0
2021-12-01,Haringey,44.0,12.0
2021-12-01,Harrow,358808.0,83349.0
2021-12-01,Havering,523841.0,159360.0
2021-12-01,Hillingdon,10965.0,311817.0
2021-12-01,Hounslow,351455.0,81428.0
2021-12-01,Islington,4501.0,45.0
2021-12-01,Kensington And Chelsea,18427.0,240395.0
2021-12-01,Kingston,27472.0,140535.0
2021-12-01,Lambeth,53.0,142377.0
2021-12-01,Lewisham,1703.0,447430.0
2021-12-01,Merton,2933.0,259834.0
2021-12-01,Newham,320.0,202166.0
2021-12-01,Redbridge,263177.0,72499.0
2021-12-01,Richmond,198013.0,251787.0
2021-12-01,Southwark,53.0,15.0
2021-12-01,Sutton,47.0,479291.0
2021-12-01,Tower Hamlets,36.0,289152.0
2021-12-01,Waltham Forest,61.0,19.0
2021-12-01,Wandsworth,1742.0,393069.0
2021-12-01,Westminster,55.0,1077118.0
2022-01-01,Barking And Dagenham,2842.0,254151.0
2022-01-01,Barnet,1716.0,72249.0
2022-01-01,Bexley,219.0,500868.0
2022-01-01,Brent,2141.0,159738.0
2022-01-01,Bromley,43.0,227894.0
2022-01-01,Camden,54.0,163505.0
2022-01-01,Croydon,37683.0,86127.0
2022-01-01,Ealing,67.0,18.0
2022-01-01,Enfield,19608.0,88904.0
2022-01-01,Greenwich,1666.0,231343.0
2022-01-01,Hackney,281.0,243767.0
2022-01-01,Hammersmith And Fulham,210.0,8.0
2022-01-01,Haringey,41.0,13.0
2022-01-01,Harrow,358809.0,83349.0
2022-01-01,Havering,237368.0,159292.0
2022-01-01,Hillingdon,20494.0,227789.0
2022-01-01,Hounslow,251188.0,81428.0
2022-01-01,Islington,3499.0,30.0
2022-01-01,Kensington And Chelsea,18424.0,240395.0
2022-01-01,Kingston,27470.0,140535.0
2022-01-01,Lambeth,45.0,142377.0
2022-01-01,Lewisham,27.0,447430.0
2022-01-01,Merton,2834.0,348505.0
2022-01-01,Newham,220.0,254874.0
2022-01-01,Redbridge,263181.0,72499.0
2022-01-01,Richmond,9912.0,251787.0
2022-01-01,Southwark,49.0,15.0
2022-01-01,Sutton,44.0,471763.0
2022-01-01,Tower Hamlets,39.0,289152.0
2022-01-01,Waltham Forest,58.0,19.0
2022-01-01,Wandsworth,1639.0,393069.0
2022-01-01,Westminster,49.0,888229.0
2022-02-01,Barking And Dagenham,5641.0,254151.0
2022-02-01,Barnet,1871.0,72249.0
2022-02-01,Bexley,225.0,500868.0
2022-02-01,Brent,2141.0,159738.0
2022-02-01,Bromley,40.0,227893.0
2022-02-01,Camden,51.0,163505.0
2022-02-01,Croydon,37684.0,86127.0
2022-02-01,Ealing,66.0,18.0
2022-02-01,Enfield,31.0,88905.0
2022-02-01,Greenwich,1674.0,274927.0
2022-02-01,Hackney,387.0,243767.0
2022-02-01,Hammersmith And Fulham,308.0,8.0
2022-02-01,Haringey,38.0,13.0
2022-02-01,Harrow,358808.0,83349.0
2022-02-01,Havering,237369.0,159292.0
2022-02-01,Hillingdon,20394.0,227789.0
2022-02-01,Hounslow,485.0,81428.0
2022-02-01,Islington,3500.0,30.0
2022-02-01,Kensington And Chelsea,18422.0,163064.0
2022-02-01,Kingston,27469.0,140535.0
2022-02-01,Lambeth,1691.0,142377.0
2022-02-01,Lewisham,32.0,422236.0
2022-02-01,Merton,2932.0,348430.0
2022-02-01,Newham,219.0,254874.0
2022-02-01,Redbridge,263184.0,72499.0
2022-02-01,Richmond,9906.0,251787.0
2022-02-01,Southwark,41.0,14.0
2022-02-01,Sutton,43.0,471763.0
2022-02-01,Tower Hamlets,44.0,289151.0
2022-02-01,Waltham Forest,61.0,19.0
2022-02-01,Wandsworth,314.0,393069.0
2022-02-01,Westminster,48.0,788230.0
2022-03-01,Barking And Dagenham,5639.0,254166.0
2022-03-01,Barnet,1870.0,72249.0
2022-03-01,Bexley,226.0,500868.0
2022-03-01,Brent,2139.0,159738.0
2022-03-01,Bromley,40.0,217559.0
2022-03-01,Camden,49.0,163505.0
2022-03-01,Croydon,37680.0,86127.0
2022-03-01,Ealing,66.0,18.0
2022-03-01,Enfield,35.0,88905.0
2022-03-01,Greenwich,1680.0,275344.0
2022-03-01,Hackney,128.0,243767.0
2022-03-01,Hammersmith And Fulham,308.0,8.0
2022-03-01,Haringey,40.0,12.0
2022-03-01,Harrow,293.0,83350.0
2022-03-01,Havering,253338.0,159292.0
2022-03-01,Hillingdon,20386.0,227789.0
2022-03-01,Hounslow,385.0,69455.0
2022-03-01,Islington,4498.0,30.0
2022-03-01,Kensington And Chelsea,18322.0,163064.0
2022-03-01,Kingston,2988.0,140535.0
2022-03-01,Lambeth,1704.0,142377.0
2022-03-01,Lewisham,38.0,422237.0
2022-03-01,Merton,2962.0,443739.0
2022-03-01,Newham,258.0,254874.0
2022-03-01,Redbridge,163181.0,72494.0
2022-03-01,Richmond,9906.0,251787.0
2022-03-01,Southwark,36.0,13.0
2022-03-01,Sutton,39.0,471763.0
2022-03-01,Tower Hamlets,45.0,191883.0
2022-03-01,Waltham Forest,65.0,20.0
2022-03-01,Wandsworth,312.0,393069.0
2022-03-01,Westminster,43.0,788230.0
2022-04-01,Barking And Dagenham,5642.0,254166.0
2022-04-01,Barnet,1870.0,72249.0
2022-04-01,Bexley,226.0,509013.0
2022-04-01,Brent,2143.0,159738.0
2022-04-01,Bromley,40.0,288385.0
2022-04-01,Camden,35.0,163505.0
2022-04-01,Croydon,27683.0,86126.0
2022-04-01,Ealing,65.0,19.0
2022-04-01,Enfield,35.0,88905.0
2022-04-01,Greenwich,1679.0,275344.0
2022-04-01,Hackney,130.0,97448.0
2022-04-01,Hammersmith And Fulham,310.0,8.0
2022-04-01,Haringey,39.0,14.0
2022-04-01,Harrow,393.0,55572.0
2022-04-01,Havering,253342.0,159292.0
2022-04-01,Hillingdon,20459.0,227789.0
2022-04-01,Hounslow,381.0,69455.0
2022-04-01,Islington,4498.0,30.0
2022-04-01,Kensington And Chelsea,18421.0,163063.0
2022-04-01,Kingston,2988.0,140536.0
2022-04-01,Lambeth,1704.0,123904.0
2022-04-01,Lewisham,39.0,422237.0
2022-04-01,Merton,19312.0,443734.0
2022-04-01,Newham,110.0,254874.0
2022-04-01,Redbridge,163180.0,139161.0
2022-04-01,Richmond,9905.0,251787.0
2022-04-01,Southwark,35.0,13.0
2022-04-01,Sutton,35.0,471763.0
2022-04-01,Tower Hamlets,43.0,191883.0
2022-04-01,Waltham Forest,69.0,19.0
2022-04-01,Wandsworth,312.0,393069.0
2022-04-01,Westminster,44.0,788230.0
2022-05-01,Barking And Dagenham,28812.0,335555.0
2022-05-01,Barnet,218.0,347155.0
2022-05-01,Bexley,227.0,509013.0
2022-05-01,Brent,332.0,159739.0
2022-05-01,Bromley,40.0,288385.0
2022-05-01,Camden,27.0,163505.0
2022-05-01,Croydon,27679.0,86126.0
2022-05-01,Ealing,67.0,21.0
2022-05-01,Enfield,43.0,88906.0
2022-05-01,Greenwich,2682.0,275344.0
2022-05-01,Hackney,120.0,97448.0
2022-05-01,Hammersmith And Fulham,309.0,8.0
2022-05-01,Haringey,47.0,13.0
2022-05-01,Harrow,393.0,17.0
2022-05-01,Havering,416095.0,77903.0
2022-05-01,Hillingdon,70761.0,227789.0
2022-05-01,Hounslow,497.0,69455.0
2022-05-01,Islington,2739.0,30.0
2022-05-01,Kensington And Chelsea,18419.0,163063.0
2022-05-01,Kingston,4021.0,140536.0
2022-05-01,Lambeth,5364.0,123904.0
2022-05-01,Lewisham,41.0,422237.0
2022-05-01,Merton,6430.0,443734.0
2022-05-01,Newham,103.0,248847.0
2022-05-01,Redbridge,163179.0,72495.0
2022-05-01,Richmond,19903.0,251787.0
2022-05-01,Southwark,43.0,13.0
2022-05-01,Sutton,35.0,471763.0
2022-05-01,Tower Hamlets,44.0,191883.0
2022-05-01,Waltham Forest,65.0,19.0
2022-05-01,Wandsworth,47.0,393069.0
2022-05-01,Westminster,47.0,788230.0
2022-06-01,Barking And Dagenham,193382.0,335555.0
2022-06-01,Barnet,320.0,547153.0
2022-06-01,Bexley,230.0,509013.0
2022-06-01,Brent,2876.0,159739.0
2022-06-01,Bromley,40.0,288384.0
2022-06-01,Camden,32.0,163505.0
2022-06-01,Croydon,37675.0,86128.0
2022-06-01,Ealing,64.0,20.0
2022-06-01,Enfield,48.0,88906.0
2022-06-01,Greenwich,2680.0,275344.0
2022-06-01,Hackney,119.0,97448.0
2022-06-01,Hammersmith And Fulham,307.0,10.0
2022-06-01,Haringey,52.0,13.0
2022-06-01,Harrow,395.0,17.0
2022-06-01,Havering,416095.0,77903.0
2022-06-01,Hillingdon,70760.0,227789.0
2022-06-01,Hounslow,495.0,69455.0
2022-06-01,Islington,2741.0,30.0
2022-06-01,Kensington And Chelsea,182530.0,212398.0
2022-06-01,Kingston,3053.0,140536.0
2022-06-01,Lambeth,5361.0,123904.0
2022-06-01,Lewisham,41.0,422237.0
2022-06-01,Merton,6432.0,417068.0
2022-06-01,Newham,105.0,248847.0
2022-06-01,Redbridge,163176.0,72495.0
2022-06-01,Richmond,19901.0,251787.0
2022-06-01,Southwark,44.0,14.0
2022-06-01,Sutton,33.0,541207.0
2022-06-01,Tower Hamlets,42.0,191883.0
2022-06-01,Waltham Forest,64.0,19.0
2022-06-01,Wandsworth,46.0,177515.0
2022-06-01,Westminster,48.0,166676.0
2022-07-01,Barking And Dagenham,188757.0,335556.0
2022-07-01,Barnet,320.0,547153.0
2022-07-01,Bexley,429.0,509014.0
2022-07-01,Brent,2878.0,159738.0
2022-07-01,Bromley,41.0,288385.0
2022-07-01,Camden,33.0,163505.0
2022-07-01,Croydon,37682.0,86131.0
2022-07-01,Ealing,88.0,21.0
2022-07-01,Enfield,49.0,88906.0
2022-07-01,Greenwich,2682.0,275344.0
2022-07-01,Hackney,124.0,97448.0
2022-07-01,Hammersmith And Fulham,307.0,12.0
2022-07-01,Haringey,54.0,13.0
2022-07-01,Harrow,394.0,17.0
2022-07-01,Havering,416096.0,77904.0
2022-07-01,Hillingdon,41789.0,227789.0
2022-07-01,Hounslow,596.0,69458.0
2022-07-01,Islington,64.0,31.0
2022-07-01,Kensington And Chelsea,182530.0,212399.0
2022-07-01,Kingston,3055.0,140536.0
2022-07-01,Lambeth,5361.0,123904.0
2022-07-01,Lewisham,43.0,422236.0
2022-07-01,Merton,6535.0,417068.0
2022-07-01,Newham,107.0,179404.0
2022-07-01,Redbridge,163171.0,280.0
2022-07-01,Richmond,19910.0,251787.0
2022-07-01,Southwark,42.0,13.0
2022-07-01,Sutton,34.0,541207.0
2022-07-01,Tower Hamlets,44.0,191883.0
2022-07-01,Waltham Forest,70.0,19.0
2022-07-01,Wandsworth,52.0,177515.0
2022-07-01,Westminster,45.0,166676.0
2022-08-01,Barking And Dagenham,4587.0,335556.0
2022-08-01,Barnet,221.0,347155.0
2022-08-01,Bexley,427.0,409015.0
2022-08-01,Brent,2876.0,159739.0
2022-08-01,Bromley,42.0,288385.0
2022-08-01,Camden,36.0,80959.0
2022-08-01,Croydon,47683.0,86127.0
2022-08-01,Ealing,288975.0,23.0
2022-08-01,Enfield,52.0,88907.0
2022-08-01,Greenwich,1684.0,175344.0
2022-08-01,Hackney,224.0,97448.0
2022-08-01,Hammersmith And Fulham,306.0,12.0
2022-08-01,Haringey,57.0,14.0
2022-08-01,Harrow,394.0,17.0
2022-08-01,Havering,348994.0,77905.0
2022-08-01,Hillingdon,41689.0,383344.0
2022-08-01,Hounslow,321.0,69457.0
2022-08-01,Islington,56.0,168353.0
2022-08-01,Kensington And Chelsea,182531.0,212399.0
2022-08-01,Kingston,1956.0,140535.0
2022-08-01,Lambeth,3368.0,46127.0
2022-08-01,Lewisham,42.0,422237.0
2022-08-01,Merton,6541.0,328178.0
2022-08-01,Newham,117.0,179404.0
2022-08-01,Redbridge,163171.0,280.0
2022-08-01,Richmond,29915.0,251787.0
2022-08-01,Southwark,39.0,13.0
2022-08-01,Sutton,34.0,541208.0
2022-08-01,Tower Hamlets,47.0,191883.0
2022-08-01,Waltham Forest,72.0,29.0
2022-08-01,Wandsworth,59.0,322236.0
2022-08-01,Westminster,46.0,166677.0
2022-09-01,Barking And Dagenham,4329.0,335648.0
2022-09-01,Barnet,223.0,347155.0
2022-09-01,Bexley,427.0,409014.0
2022-09-01,Brent,1875.0,159737.0
2022-09-01,Bromley,44.0,305049.0
2022-09-01,Camden,37.0,80959.0
2022-09-01,Croydon,47686.0,86125.0
2022-09-01,Ealing,388980.0,188909.0
2022-09-01,Enfield,49.0,88905.0
2022-09-01,Greenwich,1682.0,175345.0
2022-09-01,Hackney,227.0,97448.0
2022-09-01,Hammersmith And Fulham,34.0,11.0
2022-09-01,Haringey,53.0,14.0
2022-09-01,Harrow,297.0,16.0
2022-09-01,Havering,268168.0,77899.0
2022-09-01,Hillingdon,41678.0,294454.0
2022-09-01,Hounslow,321.0,69457.0
2022-09-01,Islington,41.0,168353.0
2022-09-01,Kensington And Chelsea,182535.0,222739.0
2022-09-01,Kingston,1956.0,126227.0
2022-09-01,Lambeth,879.0,46124.0
2022-09-01,Lewisham,42.0,422237.0
2022-09-01,Merton,32428.0,328178.0
2022-09-01,Newham,88.0,179403.0
2022-09-01,Redbridge,163172.0,280.0
2022-09-01,Richmond,29914.0,251786.0
2022-09-01,Southwark,39.0,15.0
2022-09-01,Sutton,33.0,388431.0
2022-09-01,Tower Hamlets,49.0,191883.0
2022-09-01,Waltham Forest,76.0,28.0
2022-09-01,Wandsworth,59.0,322235.0
2022-09-01,Westminster,43.0,166677.0
2022-10-01,Barking And Dagenham,5128.0,335648.0
2022-10-01,Barnet,220.0,347155.0
2022-10-01,Bexley,429.0,409007.0
2022-10-01,Brent,1884.0,159736.0
2022-10-01,Bromley,45.0,404845.0
2022-10-01,Camden,40.0,80959.0
2022-10-01,Croydon,47685.0,86126.0
2022-10-01,Ealing,96.0,20.0
2022-10-01,Enfield,54.0,88905.0
2022-10-01,Greenwich,1680.0,175346.0
2022-10-01,Hackney,229.0,97447.0
2022-10-01,Hammersmith And Fulham,34.0,12.0
2022-10-01,Haringey,50.0,15.0
2022-10-01,Harrow,296.0,17.0
2022-10-01,Havering,168179.0,77900.0
2022-10-01,Hillingdon,41678.0,355567.0
2022-10-01,Hounslow,221.0,69457.0
2022-10-01,Islington,5248.0,168353.0
2022-10-01,Kensington And Chelsea,282604.0,222737.0
2022-10-01,Kingston,1875.0,126227.0
2022-10-01,Lambeth,880.0,46124.0
2022-10-01,Lewisham,45.0,383348.0
2022-10-01,Merton,32428.0,328178.0
2022-10-01,Newham,95.0,179404.0
2022-10-01,Redbridge,163172.0,280.0
2022-10-01,Richmond,29916.0,161127.0
2022-10-01,Southwark,40.0,13.0
2022-10-01,Sutton,36.0,388432.0
2022-10-01,Tower Hamlets,48.0,195446.0
2022-10-01,Waltham Forest,74.0,29.0
2022-10-01,Wandsworth,58.0,133347.0
2022-10-01,Westminster,43.0,166677.0
2022-11-01,Barking And Dagenham,4256.0,335648.0
2022-11-01,Barnet,217.0,347157.0
2022-11-01,Bexley,427.0,409007.0
2022-11-01,Brent,1978.0,259736.0
2022-11-01,Bromley,44.0,404914.0
2022-11-01,Camden,47.0,80959.0
2022-11-01,Croydon,107.0,86125.0
2022-11-01,Ealing,69.0,20.0
2022-11-01,Enfield,52.0,88906.0
