Date,Borough,Rank Constable,Rank PSCO
2022-11-01,Greenwich,1677.0,175347.0
2022-11-01,Hackney,325.0,97447.0
2022-11-01,Hammersmith And Fulham,33.0,13.0
2022-11-01,Haringey,49.0,16.0
2022-11-01,Harrow,395.0,19.0
2022-11-01,Havering,68135.0,77899.0
2022-11-01,Hillingdon,41849.0,355567.0
2022-11-01,Hounslow,220.0,69457.0
2022-11-01,Islington,605.0,168353.0
2022-11-01,Kensington And Chelsea,280.0,222737.0
2022-11-01,Kingston,1874.0,126227.0
2022-11-01,Lambeth,879.0,46124.0
2022-11-01,Lewisham,43.0,383347.0
2022-11-01,Merton,400079.0,328179.0
2022-11-01,Newham,96.0,179403.0
2022-11-01,Redbridge,163168.0,280.0
2022-11-01,Richmond,29916.0,161127.0
2022-11-01,Southwark,40.0,15.0
2022-11-01,Sutton,38.0,388432.0
2022-11-01,Tower Hamlets,48.0,195446.0
2022-11-01,Waltham Forest,66.0,29.0
2022-11-01,Wandsworth,57.0,183347.0
2022-11-01,Westminster,43.0,333343.0
2022-12-01,Barking And Dagenham,4258.0,335648.0
2022-12-01,Barnet,219.0,347157.0
2022-12-01,Bexley,17004.0,409007.0
2022-12-01,Brent,470.0,259735.0
2022-12-01,Bromley,39.0,404914.0
2022-12-01,Camden,47.0,80959.0
2022-12-01,Croydon,437.0,86125.0
2022-12-01,Ealing,63.0,20.0
2022-12-01,Enfield,43.0,88906.0
2022-12-01,Greenwich,2677.0,175347.0
2022-12-01,Hackney,328.0,26893.0
2022-12-01,Hammersmith And Fulham,33.0,14.0
2022-12-01,Haringey,41.0,16.0
2022-12-01,Harrow,325.0,18.0
2022-12-01,Havering,268132.0,77898.0
2022-12-01,Hillingdon,51807.0,355567.0
2022-12-01,Hounslow,216.0,69457.0
2022-12-01,Islington,709.0,168353.0
2022-12-01,Kensington And Chelsea,280.0,222736.0
2022-12-01,Kingston,1883.0,126228.0
2022-12-01,Lambeth,239.0,46125.0
2022-12-01,Lewisham,41.0,383347.0
2022-12-01,Merton,190071.0,328178.0
2022-12-01,Newham,96.0,179403.0
2022-12-01,Redbridge,163170.0,280.0
2022-12-01,Richmond,29912.0,161127.0
2022-12-01,Southwark,40.0,14.0
2022-12-01,Sutton,37.0,388432.0
2022-12-01,Tower Hamlets,51.0,195446.0
2022-12-01,Waltham Forest,69.0,29.0
2022-12-01,Wandsworth,49.0,83348.0
2022-12-01,Westminster,36763.0,333343.0
2023-01-01,Barking And Dagenham,4358.0,254260.0
2023-01-01,Barnet,220.0,347157.0
2023-01-01,Bexley,408.0,409007.0
2023-01-01,Brent,426.0,259735.0
2023-01-01,Bromley,40.0,404914.0
2023-01-01,Camden,53.0,80959.0
2023-01-01,Croydon,334.0,86128.0
2023-01-01,Ealing,65.0,22.0
2023-01-01,Enfield,51.0,88907.0
2023-01-01,Greenwich,2685.0,175348.0
2023-01-01,Hackney,319.0,26892.0
2023-01-01,Hammersmith And Fulham,30.0,14.0
2023-01-01,Haringey,51.0,16.0
2023-01-01,Harrow,42.0,18.0
2023-01-01,Havering,368132.0,77897.0
2023-01-01,Hillingdon,41694.0,355567.0
2023-01-01,Hounslow,217.0,69457.0
2023-01-01,Islington,505.0,168353.0
2023-01-01,Kensington And Chelsea,280.0,222737.0
2023-01-01,Kingston,1887.0,126228.0
2023-01-01,Lambeth,237.0,46125.0
2023-01-01,Lewisham,45.0,394458.0
2023-01-01,Merton,191070.0,152960.0
2023-01-01,Newham,93.0,173859.0
2023-01-01,Redbridge,163167.0,280.0
2023-01-01,Richmond,296705.0,161127.0
2023-01-01,Southwark,40.0,14.0
2023-01-01,Sutton,37.0,373432.0
2023-01-01,Tower Hamlets,49.0,195447.0
2023-01-01,Waltham Forest,64.0,29.0
2023-01-01,Wandsworth,49.0,83353.0
2023-01-01,Westminster,26763.0,333344.0
2023-02-01,Barking And Dagenham,2256.0,254259.0
2023-02-01,Barnet,221.0,347157.0
2023-02-01,Bexley,46.0,409007.0
2023-02-01,Brent,424.0,259736.0
2023-02-01,Bromley,39.0,404914.0
2023-02-01,Camden,53.0,80959.0
2023-02-01,Croydon,232.0,177795.0
2023-02-01,Ealing,63.0,22.0
2023-02-01,Enfield,52.0,88906.0
2023-02-01,Greenwich,2687.0,251737.0
2023-02-01,Hackney,320.0,96574.0
2023-02-01,Hammersmith And Fulham,27.0,14.0
2023-02-01,Haringey,52.0,15.0
2023-02-01,Harrow,40.0,19.0
2023-02-01,Havering,368139.0,77899.0
2023-02-01,Hillingdon,25347.0,355569.0
2023-02-01,Hounslow,215.0,69459.0
2023-02-01,Islington,605.0,233631.0
2023-02-01,Kensington And Chelsea,182.0,222737.0
2023-02-01,Kingston,1887.0,126215.0
2023-02-01,Lambeth,250.0,46127.0
2023-02-01,Lewisham,44.0,394458.0
2023-02-01,Merton,191070.0,152960.0
2023-02-01,Newham,91.0,176414.0
2023-02-01,Redbridge,163167.0,382.0
2023-02-01,Richmond,296706.0,161127.0
2023-02-01,Southwark,40.0,14.0
2023-02-01,Sutton,36.0,545637.0
2023-02-01,Tower Hamlets,43.0,195448.0
2023-02-01,Waltham Forest,60.0,31.0
2023-02-01,Wandsworth,47.0,83353.0
2023-02-01,Westminster,26763.0,333345.0
2023-03-01,Barking And Dagenham,24349.0,254261.0
2023-03-01,Barnet,221.0,347157.0
2023-03-01,Bexley,46.0,409175.0
2023-03-01,Brent,422.0,259735.0
2023-03-01,Bromley,39.0,320087.0
2023-03-01,Camden,53.0,80958.0
2023-03-01,Croydon,231.0,177795.0
2023-03-01,Ealing,59.0,20.0
2023-03-01,Enfield,50.0,88906.0
2023-03-01,Greenwich,23118.0,280680.0
2023-03-01,Hackney,218.0,96574.0
2023-03-01,Hammersmith And Fulham,27.0,14.0
2023-03-01,Haringey,49.0,16.0
2023-03-01,Harrow,40.0,19.0
2023-03-01,Havering,368136.0,77899.0
2023-03-01,Hillingdon,24990.0,369458.0
2023-03-01,Hounslow,210.0,69459.0
2023-03-01,Islington,603.0,333631.0
2023-03-01,Kensington And Chelsea,182.0,222737.0
2023-03-01,Kingston,18392.0,126214.0
2023-03-01,Lambeth,351.0,491.0
2023-03-01,Lewisham,42.0,133349.0
2023-03-01,Merton,190965.0,241849.0
2023-03-01,Newham,90.0,176414.0
2023-03-01,Redbridge,163168.0,382.0
2023-03-01,Richmond,286705.0,161127.0
2023-03-01,Southwark,42.0,14.0
2023-03-01,Sutton,36.0,545637.0
2023-03-01,Tower Hamlets,42.0,285029.0
2023-03-01,Waltham Forest,59.0,31.0
2023-03-01,Wandsworth,47.0,83353.0
2023-03-01,Westminster,26763.0,333345.0
2023-04-01,Barking And Dagenham,24352.0,254261.0
2023-04-01,Barnet,224.0,347157.0
2023-04-01,Bexley,46.0,333173.0
2023-04-01,Brent,425.0,259735.0
2023-04-01,Bromley,41.0,320088.0
2023-04-01,Camden,52.0,80958.0
2023-04-01,Croydon,236.0,177796.0
2023-04-01,Ealing,58.0,20.0
2023-04-01,Enfield,50.0,88906.0
2023-04-01,Greenwich,16565.0,280680.0
2023-04-01,Hackney,222.0,96574.0
2023-04-01,Hammersmith And Fulham,27.0,15.0
2023-04-01,Haringey,47.0,17.0
2023-04-01,Harrow,42.0,19.0
2023-04-01,Havering,368138.0,77899.0
2023-04-01,Hillingdon,24981.0,369459.0
2023-04-01,Hounslow,211.0,69460.0
2023-04-01,Islington,227.0,185551.0
2023-04-01,Kensington And Chelsea,182.0,222738.0
2023-04-01,Kingston,18393.0,126215.0
2023-04-01,Lambeth,253.0,491.0
2023-04-01,Lewisham,42.0,133348.0
2023-04-01,Merton,192075.0,241850.0
2023-04-01,Newham,88.0,176414.0
2023-04-01,Redbridge,163170.0,382.0
2023-04-01,Richmond,19902.0,161128.0
2023-04-01,Southwark,43.0,14.0
2023-04-01,Sutton,35.0,645637.0
2023-04-01,Tower Hamlets,42.0,285029.0
2023-04-01,Waltham Forest,57.0,31.0
2023-04-01,Wandsworth,47.0,83353.0
2023-04-01,Westminster,26764.0,333345.0
2023-05-01,Barking And Dagenham,24351.0,254263.0
2023-05-01,Barnet,223.0,347155.0
2023-05-01,Bexley,41.0,333174.0
2023-05-01,Brent,423.0,259735.0
2023-05-01,Bromley,43.0,320089.0
2023-05-01,Camden,56.0,80959.0
2023-05-01,Croydon,339.0,177796.0
2023-05-01,Ealing,54.0,21.0
2023-05-01,Enfield,48.0,88906.0
2023-05-01,Greenwich,16562.0,280680.0
2023-05-01,Hackney,218.0,96575.0
2023-05-01,Hammersmith And Fulham,25.0,16.0
2023-05-01,Haringey,49.0,17.0
2023-05-01,Harrow,38.0,18.0
2023-05-01,Havering,168136.0,77890.0
2023-05-01,Hillingdon,24880.0,369458.0
2023-05-01,Hounslow,285.0,69460.0
2023-05-01,Islington,326.0,185476.0
2023-05-01,Kensington And Chelsea,181.0,143933.0
2023-05-01,Kingston,18393.0,126229.0
2023-05-01,Lambeth,253.0,493.0
2023-05-01,Lewisham,40.0,133349.0
2023-05-01,Merton,191069.0,241852.0
2023-05-01,Newham,84.0,178418.0
2023-05-01,Redbridge,163170.0,305.0
2023-05-01,Richmond,19902.0,72247.0
2023-05-01,Southwark,42.0,16.0
2023-05-01,Sutton,38.0,645637.0
2023-05-01,Tower Hamlets,42.0,285030.0
2023-05-01,Waltham Forest,56.0,31.0
2023-05-01,Wandsworth,46.0,133348.0
2023-05-01,Westminster,26764.0,333345.0
2023-06-01,Barking And Dagenham,24351.0,254263.0
2023-06-01,Barnet,221.0,347155.0
2023-06-01,Bexley,43.0,333174.0
2023-06-01,Brent,421.0,259736.0
2023-06-01,Bromley,55.0,320089.0
2023-06-01,Camden,57.0,80959.0
2023-06-01,Croydon,337.0,177796.0
2023-06-01,Ealing,26716.0,22.0
2023-06-01,Enfield,52.0,88906.0
2023-06-01,Greenwich,16561.0,280680.0
2023-06-01,Hackney,218.0,96575.0
2023-06-01,Hammersmith And Fulham,29.0,15.0
2023-06-01,Haringey,53.0,18.0
2023-06-01,Harrow,40.0,18.0
2023-06-01,Havering,168135.0,77890.0
2023-06-01,Hillingdon,25076.0,369458.0
2023-06-01,Hounslow,385.0,69462.0
2023-06-01,Islington,324.0,185481.0
2023-06-01,Kensington And Chelsea,285.0,143933.0
2023-06-01,Kingston,18394.0,126228.0
2023-06-01,Lambeth,252.0,491.0
2023-06-01,Lewisham,37.0,133348.0
2023-06-01,Merton,191070.0,241852.0
2023-06-01,Newham,83.0,178420.0
2023-06-01,Redbridge,163170.0,205681.0
2023-06-01,Richmond,19901.0,72247.0
2023-06-01,Southwark,45.0,15.0
2023-06-01,Sutton,37.0,473418.0
2023-06-01,Tower Hamlets,42.0,285029.0
2023-06-01,Waltham Forest,55.0,78587.0
2023-06-01,Wandsworth,46.0,133348.0
2023-06-01,Westminster,26764.0,333345.0
2023-07-01,Barking And Dagenham,24437.0,254264.0
2023-07-01,Barnet,220.0,347155.0
2023-07-01,Bexley,42.0,333174.0
2023-07-01,Brent,232.0,259736.0
2023-07-01,Bromley,238.0,320089.0
2023-07-01,Camden,56.0,80960.0
2023-07-01,Croydon,337.0,177798.0
2023-07-01,Ealing,314.0,22.0
2023-07-01,Enfield,51.0,88906.0
2023-07-01,Greenwich,16562.0,280680.0
2023-07-01,Hackney,220.0,96575.0
2023-07-01,Hammersmith And Fulham,29.0,16.0
2023-07-01,Haringey,52.0,19.0
2023-07-01,Harrow,40.0,18.0
2023-07-01,Havering,168133.0,77891.0
2023-07-01,Hillingdon,25075.0,369458.0
2023-07-01,Hounslow,385.0,69461.0
2023-07-01,Islington,323.0,185482.0
2023-07-01,Kensington And Chelsea,283.0,143936.0
2023-07-01,Kingston,18394.0,126229.0
2023-07-01,Lambeth,355.0,493.0
2023-07-01,Lewisham,38.0,233348.0
2023-07-01,Merton,191070.0,341853.0
2023-07-01,Newham,82.0,178421.0
2023-07-01,Redbridge,163170.0,205752.0
2023-07-01,Richmond,19801.0,72248.0
2023-07-01,Southwark,52.0,15.0
2023-07-01,Sutton,37.0,473418.0
2023-07-01,Tower Hamlets,39.0,285030.0
2023-07-01,Waltham Forest,53.0,32.0
2023-07-01,Wandsworth,45.0,133348.0
2023-07-01,Westminster,26781.0,333347.0
2023-08-01,Barking And Dagenham,24540.0,328707.0
2023-08-01,Barnet,44.0,347155.0
2023-08-01,Bexley,41.0,333174.0
2023-08-01,Brent,233.0,259736.0
2023-08-01,Bromley,251.0,320089.0
2023-08-01,Camden,56.0,80960.0
2023-08-01,Croydon,342.0,177797.0
2023-08-01,Ealing,313.0,22.0
2023-08-01,Enfield,43.0,88906.0
2023-08-01,Greenwich,26562.0,280680.0
2023-08-01,Hackney,219.0,97547.0
2023-08-01,Hammersmith And Fulham,31.0,16.0
2023-08-01,Haringey,46.0,23.0
2023-08-01,Harrow,40.0,18.0
2023-08-01,Havering,168132.0,192.0
2023-08-01,Hillingdon,25075.0,369458.0
2023-08-01,Hounslow,202.0,69461.0
2023-08-01,Islington,223.0,185481.0
2023-08-01,Kensington And Chelsea,282.0,143934.0
2023-08-01,Kingston,18394.0,126229.0
2023-08-01,Lambeth,349.0,493.0
2023-08-01,Lewisham,37.0,233347.0
2023-08-01,Merton,191069.0,341853.0
2023-08-01,Newham,89.0,178421.0
2023-08-01,Redbridge,63171.0,205752.0
2023-08-01,Richmond,19800.0,72248.0
2023-08-01,Southwark,53.0,15.0
2023-08-01,Sutton,39.0,473418.0
2023-08-01,Tower Hamlets,40.0,285030.0
2023-08-01,Waltham Forest,55.0,32.0
2023-08-01,Wandsworth,42.0,133348.0
2023-08-01,Westminster,26780.0,333347.0
2023-09-01,Barking And Dagenham,24540.0,328707.0
2023-09-01,Barnet,45.0,347156.0
2023-09-01,Bexley,40.0,333174.0
2023-09-01,Brent,231.0,259737.0
2023-09-01,Bromley,241.0,399828.0
2023-09-01,Camden,57.0,80962.0
2023-09-01,Croydon,339.0,235573.0
2023-09-01,Ealing,53.0,22.0
2023-09-01,Enfield,53.0,88906.0
2023-09-01,Greenwich,36562.0,280681.0
2023-09-01,Hackney,222.0,97546.0
2023-09-01,Hammersmith And Fulham,39.0,17.0
2023-09-01,Haringey,45.0,22.0
2023-09-01,Harrow,38.0,20.0
2023-09-01,Havering,224577.0,192.0
2023-09-01,Hillingdon,14978.0,369458.0
2023-09-01,Hounslow,210.0,148350.0
2023-09-01,Islington,222.0,185481.0
2023-09-01,Kensington And Chelsea,284.0,50223.0
2023-09-01,Kingston,18393.0,126215.0
2023-09-01,Lambeth,251.0,493.0
2023-09-01,Lewisham,40.0,233349.0
2023-09-01,Merton,172191.0,341854.0
2023-09-01,Newham,54.0,178422.0
2023-09-01,Redbridge,63321.0,205752.0
2023-09-01,Richmond,19800.0,72249.0
2023-09-01,Southwark,56.0,15.0
2023-09-01,Sutton,40.0,473418.0
2023-09-01,Tower Hamlets,46.0,373574.0
2023-09-01,Waltham Forest,52.0,18.0
2023-09-01,Wandsworth,44.0,133351.0
2023-09-01,Westminster,58.0,333347.0
2023-10-01,Barking And Dagenham,24542.0,328707.0
2023-10-01,Barnet,41.0,347155.0
2023-10-01,Bexley,40.0,329979.0
2023-10-01,Brent,227.0,259738.0
2023-10-01,Bromley,257.0,499830.0
2023-10-01,Camden,54.0,80962.0
2023-10-01,Croydon,358.0,435576.0
2023-10-01,Ealing,52.0,23.0
2023-10-01,Enfield,52.0,88908.0
2023-10-01,Greenwich,51.0,280679.0
2023-10-01,Hackney,221.0,97546.0
2023-10-01,Hammersmith And Fulham,39.0,19.0
2023-10-01,Haringey,46.0,25.0
2023-10-01,Harrow,37.0,20.0
2023-10-01,Havering,224579.0,204.0
2023-10-01,Hillingdon,15077.0,269460.0
2023-10-01,Hounslow,213.0,248352.0
2023-10-01,Islington,221.0,185481.0
2023-10-01,Kensington And Chelsea,285.0,50291.0
2023-10-01,Kingston,18393.0,126217.0
2023-10-01,Lambeth,251.0,494.0
2023-10-01,Lewisham,41.0,233349.0
2023-10-01,Merton,171189.0,341856.0
2023-10-01,Newham,53.0,178423.0
2023-10-01,Redbridge,215170.0,205753.0
2023-10-01,Richmond,19798.0,72247.0
2023-10-01,Southwark,53.0,17.0
2023-10-01,Sutton,44.0,473418.0
2023-10-01,Tower Hamlets,45.0,373575.0
2023-10-01,Waltham Forest,51.0,19.0
2023-10-01,Wandsworth,46.0,133427.0
2023-10-01,Westminster,54.0,333348.0
2023-11-01,Barking And Dagenham,24363.0,328708.0
2023-11-01,Barnet,47.0,447156.0
2023-11-01,Bexley,53.0,429979.0
2023-11-01,Brent,235.0,259739.0
2023-11-01,Bromley,227.0,499830.0
2023-11-01,Camden,56.0,80962.0
2023-11-01,Croydon,360.0,435577.0
2023-11-01,Ealing,220.0,25.0
2023-11-01,Enfield,54.0,88913.0
2023-11-01,Greenwich,414.0,280680.0
2023-11-01,Hackney,222.0,97546.0
2023-11-01,Hammersmith And Fulham,43.0,20.0
2023-11-01,Haringey,48.0,26.0
2023-11-01,Harrow,39.0,22.0
2023-11-01,Havering,224581.0,211.0
2023-11-01,Hillingdon,15079.0,269460.0
2023-11-01,Hounslow,214.0,248353.0
2023-11-01,Islington,225.0,185556.0
2023-11-01,Kensington And Chelsea,287.0,50227.0
2023-11-01,Kingston,18393.0,131959.0
2023-11-01,Lambeth,262.0,494.0
2023-11-01,Lewisham,41.0,233349.0
2023-11-01,Merton,271191.0,341856.0
2023-11-01,Newham,60.0,178424.0
2023-11-01,Redbridge,215171.0,205754.0
2023-11-01,Richmond,19799.0,72247.0
2023-11-01,Southwark,56.0,19.0
2023-11-01,Sutton,46.0,473418.0
2023-11-01,Tower Hamlets,49.0,451353.0
2023-11-01,Waltham Forest,54.0,19.0
2023-11-01,Wandsworth,46.0,133427.0
2023-11-01,Westminster,82.0,433350.0
2023-12-01,Barking And Dagenham,24364.0,328710.0
2023-12-01,Barnet,54.0,374937.0
2023-12-01,Bexley,56.0,429979.0
2023-12-01,Brent,237.0,259740.0
2023-12-01,Bromley,228.0,499830.0
2023-12-01,Camden,58.0,80963.0
2023-12-01,Croydon,460.0,435578.0
2023-12-01,Ealing,220.0,24.0
2023-12-01,Enfield,58.0,88916.0
2023-12-01,Greenwich,416.0,280682.0
2023-12-01,Hackney,223.0,197547.0
2023-12-01,Hammersmith And Fulham,43.0,20.0
2023-12-01,Haringey,84.0,27.0
2023-12-01,Harrow,39.0,27.0
2023-12-01,Havering,224583.0,211.0
2023-12-01,Hillingdon,15079.0,269461.0
2023-12-01,Hounslow,222.0,348353.0
2023-12-01,Islington,226.0,185558.0
2023-12-01,Kensington And Chelsea,487.0,50227.0
2023-12-01,Kingston,18392.0,131960.0
2023-12-01,Lambeth,255.0,497.0
2023-12-01,Lewisham,43.0,233350.0
2023-12-01,Merton,271191.0,341857.0
2023-12-01,Newham,60.0,178424.0
2023-12-01,Redbridge,215358.0,305754.0
2023-12-01,Richmond,19800.0,72247.0
2023-12-01,Southwark,58.0,21.0
2023-12-01,Sutton,46.0,473418.0
2023-12-01,Tower Hamlets,57.0,651354.0
2023-12-01,Waltham Forest,57.0,19.0
2023-12-01,Wandsworth,47.0,133428.0
2023-12-01,Westminster,67.0,433350.0
2024-01-01,Barking And Dagenham,24366.0,328710.0
2024-01-01,Barnet,52.0,374937.0
2024-01-01,Bexley,2041.0,429979.0
2024-01-01,Brent,239.0,259740.0
2024-01-01,Bromley,229.0,422052.0
2024-01-01,Camden,57.0,80962.0
2024-01-01,Croydon,263.0,435578.0
2024-01-01,Ealing,222.0,24.0
2024-01-01,Enfield,59.0,88915.0
2024-01-01,Greenwich,414.0,280682.0
2024-01-01,Hackney,225.0,197547.0
2024-01-01,Hammersmith And Fulham,42.0,18.0
2024-01-01,Haringey,86.0,27.0
2024-01-01,Harrow,41.0,26.0
2024-01-01,Havering,224617.0,202.0
2024-01-01,Hillingdon,18328.0,269461.0
2024-01-01,Hounslow,1927.0,348353.0
2024-01-01,Islington,228.0,185558.0
2024-01-01,Kensington And Chelsea,486.0,150226.0
2024-01-01,Kingston,18391.0,131960.0
2024-01-01,Lambeth,252.0,497.0
2024-01-01,Lewisham,42.0,233350.0
2024-01-01,Merton,2167.0,416299.0
2024-01-01,Newham,62.0,174175.0
2024-01-01,Redbridge,385.0,305754.0
2024-01-01,Richmond,205.0,72247.0
2024-01-01,Southwark,58.0,21.0
2024-01-01,Sutton,44.0,545639.0
2024-01-01,Tower Hamlets,551917.0,851353.0
2024-01-01,Waltham Forest,53.0,18.0
2024-01-01,Wandsworth,46.0,133427.0
2024-01-01,Westminster,66.0,433350.0
2024-02-01,Barking And Dagenham,24367.0,328710.0
2024-02-01,Barnet,50.0,374937.0
2024-02-01,Bexley,2511.0,329980.0
2024-02-01,Brent,240.0,259740.0
2024-02-01,Bromley,228.0,422052.0
2024-02-01,Camden,57.0,80962.0
2024-02-01,Croydon,2072.0,433356.0
2024-02-01,Ealing,223.0,24.0
2024-02-01,Enfield,61.0,88917.0
2024-02-01,Greenwich,416.0,280682.0
2024-02-01,Hackney,178035.0,197547.0
2024-02-01,Hammersmith And Fulham,44.0,18.0
2024-02-01,Haringey,102.0,26.0
2024-02-01,Harrow,42.0,26.0
2024-02-01,Havering,365025.0,348.0
2024-02-01,Hillingdon,18055.0,269462.0
2024-02-01,Hounslow,1926.0,339825.0
2024-02-01,Islington,328.0,168452.0
2024-02-01,Kensington And Chelsea,486.0,150226.0
2024-02-01,Kingston,18391.0,131960.0
2024-02-01,Lambeth,251.0,498.0
2024-02-01,Lewisham,45.0,233350.0
2024-02-01,Merton,2168.0,416299.0
2024-02-01,Newham,59.0,174175.0
2024-02-01,Redbridge,234.0,130755.0
2024-02-01,Richmond,206.0,72247.0
2024-02-01,Southwark,58.0,25.0
2024-02-01,Sutton,46.0,622332.0
2024-02-01,Tower Hamlets,452688.0,851353.0
2024-02-01,Waltham Forest,51.0,18.0
2024-02-01,Wandsworth,48.0,133426.0
2024-02-01,Westminster,79.0,433350.0
2024-03-01,Barking And Dagenham,208.0,328809.0
2024-03-01,Barnet,18336.0,374939.0
2024-03-01,Bexley,2623.0,274689.0
2024-03-01,Brent,241.0,259742.0
2024-03-01,Bromley,228.0,420782.0
2024-03-01,Camden,58.0,80964.0
2024-03-01,Croydon,2071.0,433356.0
2024-03-01,Ealing,54.0,26.0
2024-03-01,Enfield,62.0,88918.0
2024-03-01,Greenwich,417.0,269571.0
2024-03-01,Hackney,178037.0,197551.0
2024-03-01,Hammersmith And Fulham,43.0,19.0
2024-03-01,Haringey,106.0,27.0
2024-03-01,Harrow,40.0,27.0
2024-03-01,Havering,373323.0,510.0
2024-03-01,Hillingdon,18139.0,269463.0
2024-03-01,Hounslow,1931.0,339826.0
2024-03-01,Islington,330.0,268464.0
2024-03-01,Kensington And Chelsea,486.0,150238.0
2024-03-01,Kingston,18391.0,131960.0
2024-03-01,Lambeth,250.0,498.0
2024-03-01,Lewisham,48.0,233351.0
2024-03-01,Merton,2016.0,416298.0
2024-03-01,Newham,59.0,174175.0
2024-03-01,Redbridge,235.0,130658.0
2024-03-01,Richmond,207.0,72247.0
2024-03-01,Southwark,57.0,24.0
2024-03-01,Sutton,45.0,605673.0
2024-03-01,Tower Hamlets,452790.0,866302.0
2024-03-01,Waltham Forest,52.0,18.0
2024-03-01,Wandsworth,48.0,133427.0
2024-03-01,Westminster,78.0,433353.0
